输入商品名称,匹配的SPU,匹配的SKU,期望值
Vivo Y300i 5G 12+512雾凇蓝,vivo Y300i,vivo Y300i 全网通5G 12GB+512GB 雾松蓝,vivo Y300i 全网通5G 12GB+512GB 雾松蓝
Vivo Y300Pro+ 5G(12+512)微粉,vivo Y300 Pro+,vivo Y300 Pro+ 全网通5G 12GB+512GB 微粉,vivo Y300 Pro+ 全网通5G 12GB+512GB 微粉
Vivo Y300Pro+ 5G(12+256)微粉,vivo Y300 Pro+,vivo Y300 Pro+ 全网通5G 12GB+256GB 微粉,vivo Y300 Pro+ 全网通5G 12GB+256GB 微粉
Vivo Y50 5G(8+256)白金,vivo Y50,vivo Y50 全网通5G 8GB+256GB 白金,vivo Y50 全网通5G 8GB+256GB 白金
Vivo Y50 5G(8+256)钻黑,vivo Y50,vivo Y50 全网通5G 8GB+256GB 钻黑,vivo Y50 全网通5G 8GB+256GB 钻黑
Vivo Y50 5G(8+256)天青,vivo Y50,vivo Y50 全网通5G 8GB+256GB 天青,vivo Y50 全网通5G 8GB+256GB 天青
Vivo Y500 5G(12+256)龙晶紫,vivo Y500,vivo Y500 全网通5G 12GB+256GB 龙晶紫,vivo Y500 全网通5G 12GB+256GB 龙晶紫
Vivo Y500 5G(12+256)冰川蓝,vivo Y500,vivo Y500 全网通5G 12GB+256GB 冰川蓝,vivo Y500 全网通5G 12GB+256GB 冰川蓝
Vivo Y500 5G(12+512)冰川蓝,vivo Y500,vivo Y500 全网通5G 12GB+512GB 冰川蓝,vivo Y500 全网通5G 12GB+512GB 冰川蓝
Vivo Y500 5G(12+512)玄武黑,vivo Y500,vivo Y500 全网通5G 12GB+512GB 玄武黑,vivo Y500 全网通5G 12GB+512GB 玄武黑
Vivo Y500 5G(12+512)龙晶紫,vivo Y500,vivo Y500 全网通5G 12GB+512GB 龙晶紫,vivo Y500 全网通5G 12GB+512GB 龙晶紫
Vivo Y50 5G(6+128)白金,vivo Y50,vivo Y50 全网通5G 6GB+128GB 白金,vivo Y50 全网通5G 6GB+128GB 白金
Vivo Y500Pro 5G(12+256)柔粉,vivo Y500 Pro,vivo Y500 Pro 全网通5G 12GB+256GB 柔粉,vivo Y500 Pro 全网通5G 12GB+256GB 柔粉
Vivo Y500Pro 5G(12+256)钛黑,vivo Y500 Pro,vivo Y500 Pro 全网通5G 12GB+256GB 钛黑,vivo Y500 Pro 全网通5G 12GB+256GB 钛黑
Vivo Y500Pro 5G(12+256)浅绿,vivo Y500 Pro,vivo Y500 Pro 全网通5G 12GB+256GB 浅绿,vivo Y500 Pro 全网通5G 12GB+256GB 浅绿
Vivo Y500Pro 5G(12+256)祥云金,vivo Y500 Pro,vivo Y500 Pro 全网通5G 12GB+256GB 祥云金,vivo Y500 Pro 全网通5G 12GB+256GB 祥云金
Vivo Y500Pro 5G(12+512)钛黑,vivo Y500 Pro,vivo Y500 Pro 全网通5G 12GB+512GB 钛黑,vivo Y500 Pro 全网通5G 12GB+512GB 钛黑
Vivo Y500Pro 5G(12+512)祥云金,vivo Y500 Pro,vivo Y500 Pro 全网通5G 12GB+512GB 祥云金,vivo Y500 Pro 全网通5G 12GB+512GB 祥云金
Vivo Y500Pro 5G(12+512)柔粉,vivo Y500 Pro,vivo Y500 Pro 全网通5G 12GB+512GB 柔粉,vivo Y500 Pro 全网通5G 12GB+512GB 柔粉
Vivo Y500Pro 5G(12+512)浅绿,vivo Y500 Pro,vivo Y500 Pro 全网通5G 12GB+512GB 浅绿,vivo Y500 Pro 全网通5G 12GB+512GB 浅绿
Vivo Y50i 5G(6+128)天青,vivo Y50i,vivo Y50i 全网通版 6GB+128GB 天青,vivo Y50i 全网通版 6GB+128GB 天青
Vivo Y50i 5G(6+128)钻黑,vivo Y50i,vivo Y50i 全网通版 6GB+128GB 钻黑,vivo Y50i 全网通版 6GB+128GB 钻黑
Vivo S30 5G(12+512)可可黑,vivo S30,vivo S30 全网通5G 12GB+512GB 可可黑,vivo S30 全网通5G 12GB+512GB 可可黑
Vivo S30 5G(12+512)薄荷青,vivo S30,vivo S30 全网通5G 12GB+512GB 薄荷青,vivo S30 全网通5G 12GB+512GB 薄荷青
Vivo S30 5G(12+512)桃桃粉,vivo S30,vivo S30 全网通5G 12GB+512GB 桃桃粉,vivo S30 全网通5G 12GB+512GB 桃桃粉
Vivo S30 5G(12+512)柠檬黄,vivo S30,vivo S30 全网通5G 12GB+512GB 柠檬黄,vivo S30 全网通5G 12GB+512GB 柠檬黄
Vivo S30Promini 5G(12+512)可可黑,vivo S30 Pro mini,vivo S30 Pro mini 全网通5G 12GB+512GB 可可黑,vivo S30 Pro mini 全网通5G 12GB+512GB 可可黑
Vivo S30Promini 5G(12+512)薄荷青,vivo S30 Pro mini,vivo S30 Pro mini 全网通5G 12GB+512GB 薄荷青,vivo S30 Pro mini 全网通5G 12GB+512GB 薄荷青
Vivo S30Promini 5G(12+512)柠檬黄,vivo S30 Pro mini,vivo S30 Pro mini 全网通5G 12GB+512GB 柠檬黄,vivo S30 Pro mini 全网通5G 12GB+512GB 柠檬黄
Vivo S30Promini 5G(12+512)酷莓粉,vivo S30 Pro mini,vivo S30 Pro mini 全网通5G 12GB+512GB 酷莓粉,vivo S30 Pro mini 全网通5G 12GB+512GB 酷莓粉
Vivo S30Promini 5G(16+512)薄荷青,vivo S30 Pro mini,vivo S30 Pro mini 全网通5G 16GB+512GB 薄荷青,vivo S30 Pro mini 全网通5G 16GB+512GB 薄荷青
Vivo S30Promini 5G(16+512)柠檬黄,vivo S30 Pro mini,vivo S30 Pro mini 全网通5G 16GB+512GB 柠檬黄,vivo S30 Pro mini 全网通5G 16GB+512GB 柠檬黄
Vivo S30Promini 5G(16+512)可可黑,vivo S30 Pro mini,vivo S30 Pro mini 全网通5G 16GB+512GB 可可黑,vivo S30 Pro mini 全网通5G 16GB+512GB 可可黑
Vivo S30Promini 5G(16+512)酷莓粉,vivo S30 Pro mini,vivo S30 Pro mini 全网通5G 16GB+512GB 酷莓粉,vivo S30 Pro mini 全网通5G 16GB+512GB 酷莓粉
Vivo S30 5G(16+512)桃桃粉,vivo S30,vivo S30 全网通5G 16GB+512GB 桃桃粉,vivo S30 全网通5G 16GB+512GB 桃桃粉
Vivo S30 5G(16+512)可可黑,vivo S30,vivo S30 全网通5G 16GB+512GB 可可黑,vivo S30 全网通5G 16GB+512GB 可可黑
Vivo S30 5G(16+512)薄荷青,vivo S30,vivo S30 全网通5G 16GB+512GB 薄荷青,vivo S30 全网通5G 16GB+512GB 薄荷青
Vivo S50Promini 5G(16+512)告白,vivo S50 Pro mini,vivo S50 Pro mini 全网通5G 16GB+512GB 告白,vivo S50 Pro mini 全网通5G 16GB+512GB 告白
Vivo S50Promini 5G(16+512)深空黑,vivo S50 Pro mini,vivo S50 Pro mini 全网通5G 16GB+512GB 深空黑,vivo S50 Pro mini 全网通5G 16GB+512GB 深空黑
Vivo S50Promini 5G(16+512)灵感紫,vivo S50 Pro mini,vivo S50 Pro mini 全网通5G 16GB+512GB 灵感紫,vivo S50 Pro mini 全网通5G 16GB+512GB 灵感紫
Vivo S50Promini 5G(12+512)灵感紫,vivo S50 Pro mini,vivo S50 Pro mini 全网通5G 12GB+512GB 灵感紫,vivo S50 Pro mini 全网通5G 12GB+512GB 灵感紫
Vivo S50Promini 5G(12+512)深空黑,vivo S50 Pro mini,vivo S50 Pro mini 全网通5G 12GB+512GB 深空黑,vivo S50 Pro mini 全网通5G 12GB+512GB 深空黑
Vivo S50Promini 5G(12+512)告白,vivo S50 Pro mini,vivo S50 Pro mini 全网通5G 12GB+512GB 告白,vivo S50 Pro mini 全网通5G 12GB+512GB 告白
Vivo S50 5G(16+512)灵感紫,vivo S50,vivo S50 全网通5G 16GB+512GB 灵感紫,vivo S50 全网通5G 16GB+512GB 灵感紫
Vivo S50 5G(16+512)深空黑,vivo S50,vivo S50 全网通5G 16GB+512GB 深空黑,vivo S50 全网通5G 16GB+512GB 深空黑
Vivo S50 5G(16+512)悠悠蓝,vivo S50,vivo S50 全网通5G 16GB+512GB 悠悠蓝,vivo S50 全网通5G 16GB+512GB 悠悠蓝
Vivo S50 5G(12+512)告白,vivo S50,vivo S50 全网通5G 12GB+512GB 告白,vivo S50 全网通5G 12GB+512GB 告白
Vivo S50 5G(12+512)悠悠蓝,vivo S50,vivo S50 全网通5G 12GB+512GB 悠悠蓝,vivo S50 全网通5G 12GB+512GB 悠悠蓝
Vivo S50 5G(12+512)深空黑,vivo S50,vivo S50 全网通5G 12GB+512GB 深空黑,vivo S50 全网通5G 12GB+512GB 深空黑
Vivo S50 5G(12+512)灵感紫,vivo S50,vivo S50 全网通5G 12GB+512GB 灵感紫,vivo S50 全网通5G 12GB+512GB 灵感紫
Vivo S50 5G(12+256)悠悠蓝,vivo S50,vivo S50 全网通5G 12GB+256GB 悠悠蓝,vivo S50 全网通5G 12GB+256GB 悠悠蓝
Vivo S50 5G(12+256)告白,vivo S50,vivo S50 全网通5G 12GB+256GB 告白,vivo S50 全网通5G 12GB+256GB 告白
Vivo S50 5G(12+256)深空黑,vivo S50,vivo S50 全网通5G 12GB+256GB 深空黑,vivo S50 全网通5G 12GB+256GB 深空黑
Vivo S50 5G(12+256)灵感紫,vivo S50,vivo S50 全网通5G 12GB+256GB 灵感紫,vivo S50 全网通5G 12GB+256GB 灵感紫
Vivo X FOLD5 5G(16+1T)青松,vivo X Fold5,vivo X Fold5 全网通5G 16GB+1TB 青松,vivo X Fold5 全网通5G 16GB+1TB 青松
VIVO WatchGT 软胶蓝牙版夏夜黑,vivo WATCH GT 真皮表带,vivo WATCH GT 真皮表带 黑色,vivo WATCH GT（WA2456C） 蓝牙版 夏夜黑 软胶
VIVO Watch5 蓝牙版辰夜黑,vivo WATCH 5 蓝牙版,vivo WATCH 5 蓝牙版 软胶 辰夜黑,vivo WATCH 5 蓝牙版 软胶 辰夜黑
VIVO WatchGT2 软胶蓝牙版原点黑,-,-,vivo WATCH GT 2 蓝牙版 原点黑
VIVO WatchGT2 软胶蓝牙版空白格,-,-,vivo WATCH GT 2 蓝牙版 空格白
Vivo X200Pro 5G(16+512)白月光,vivo X200 pro,vivo X200 pro 全网通5G 16GB+512GB  白月光,vivo X200 pro 全网通5G 16GB+512GB  白月光
Vivo X200Pro 5G(16+512)辰夜黑,vivo X200 pro,vivo X200 pro 全网通5G 16GB+512GB 辰夜黑,vivo X200 pro 全网通5G 16GB+512GB 辰夜黑
Vivo X200S 5G(12+512)简黑,vivo X200s保护壳,-,vivo X200s 全网通5G 12GB+512GB 简黑
Vivo X200Ultra 5G(16+512)黑ka,vivo X200 Ultra,vivo X200 Ultra 全网通5G 16GB+512GB 黑Ka,vivo X200 Ultra 全网通5G 16GB+512GB 黑Ka
Vivo X300 5G(12+512)自在蓝,vivo X300,vivo X300 全网通5G 12GB+512GB 自在蓝,vivo X300 全网通5G 12GB+512GB 自在蓝
Vivo X300 5G(12+512)纯粹黑,vivo X300,vivo X300 全网通5G 12GB+512GB 纯粹黑,vivo X300 全网通5G 12GB+512GB 纯粹黑
Vivo X300 5G(16+512)幸运彩,vivo X300,vivo X300 全网通5G 16GB+512GB 幸运彩,vivo X300 全网通5G 16GB+512GB 幸运彩
Vivo X300 5G(16+512)纯粹黑,vivo X300,vivo X300 全网通5G 16GB+512GB 纯粹黑,vivo X300 全网通5G 16GB+512GB 纯粹黑
Vivo X300 5G(16+512)惬意紫,vivo X300,vivo X300 全网通5G 16GB+512GB 惬意紫,vivo X300 全网通5G 16GB+512GB 惬意紫
Vivo X300 5G(16+512)自在蓝,vivo X300,vivo X300 全网通5G 16GB+512GB 自在蓝,vivo X300 全网通5G 16GB+512GB 自在蓝
Vivo X300Pro 5G(16+512)旷野棕,vivo X300 Pro,vivo X300 Pro 全网通5G 16GB+512GB 旷野棕,vivo X300 Pro 全网通5G 16GB+512GB 旷野棕
Vivo X300Pro 5G(16+512)自在蓝,vivo X300 Pro,vivo X300 Pro 全网通5G 16GB+512GB 自在蓝,vivo X300 Pro 全网通5G 16GB+512GB 自在蓝
OPPO WatchX2mini 42mm  4G(OWW242)皓月银,-,-,OPPO Watch X2 Mini 全智能手表 皓月银
OPPO WatchX2mini 42mm  4G(OWW242)明日金,-,-,OPPO Watch X2 Mini 全智能手表 明日金
OPPO WatchS(OWW262)竞速黑,-,-,OPPO Watch S 智能手表 竞速黑
OPPO K13Turbo 5G(12+512)骑士白,-,-,OPPO K13 Turbo 全网通5G版 12GB+512GB 骑士白
OPPO K13Turbo 5G(12+512)初号紫,-,-,OPPO K13 Turbo 全网通5G版 12GB+512GB 初号紫
OPPO K13Turbo 5G(12+512)黑武士,-,-,OPPO K13 Turbo 全网通5G版 12GB+512GB 黑武士
OPPO K13Turbo pro 5G(16+512)初号紫,-,-,OPPO K13 Turbo Pro 全网通5G版 16GB+512GB 初号紫
OPPO K13Turbo pro 5G(16+512)骑士银,-,-,OPPO K13 Turbo Pro 全网通5G版 16GB+512GB 骑士银
OPPO K13Turbo pro 5G(16+512)黑武士,-,-,OPPO K13 Turbo Pro 全网通5G版 16GB+512GB 黑武士
OPPO K13Turbo pro 5G(12+512)初号紫,-,-,OPPO K13 Turbo Pro 全网通5G版 12GB+512GB 初号紫
OPPO A5PRO (12+256)石英白,OPPO A5 Pro,OPPO A5 Pro 全网通5G版 12GB+256GB 石英白,OPPO A5 Pro 全网通5G版 12GB+256GB 石英白
OPPO A5活力版(12+256)玉石绿,OPPO A5,OPPO A5 全网通5G版 12GB+256GB 锆石黑,OPPO A5 活力版 全网通5G版 12GB+256GB 玉石绿
OPPO A5活力版(12+256)玛瑙粉,OPPO A5,OPPO A5 全网通5G版 12GB+256GB 晶钻粉,OPPO A5 活力版 全网通5G版 12GB+256GB 玛瑙粉
OPPO A5活力版(12+256)琥珀黑,OPPO A5,OPPO A5 全网通5G版 12GB+256GB 锆石黑,OPPO A5 活力版 全网通5G版 12GB+256GB 琥珀黑
OPPO A5活力版(12+512)玛瑙粉,OPPO A5,OPPO A5 全网通5G版 12GB+512GB 晶钻粉,OPPO A5 活力版 全网通5G版 12GB+512GB 玛瑙粉
OPPO A5活力版(12+512)玉石绿,OPPO A5,OPPO A5 全网通5G版 12GB+512GB 锆石黑,OPPO A5 活力版 全网通5G版 12GB+512GB 玉石绿
OPPO A5活力版(12+512)琥珀黑,OPPO A5,OPPO A5 全网通5G版 12GB+512GB 锆石黑,OPPO A5 活力版 全网通5G版 12GB+512GB 琥珀黑
OPPO A5x 5G(8+256)钻石白,OPPO A5x,OPPO A5x 全网通5G版 8GB+256GB 钻石白,OPPO A5X 全网通5G版 8GB+256GB 钻石白
红米15R 4+128星岩黑,檀木健发梳,-,红米 15R 全网通5G版 4GB+128GB 星岩黑
OPPO A5x 5G(8+256)水晶粉,OPPO A5x,OPPO A5x 全网通5G版 8GB+256GB 水晶粉,OPPO A5X 全网通5G版 8GB+256GB 水晶粉
OPPO A5x 5G(6+128)玄武黑,OPPO A5x,OPPO A5x 全网通5G版 6GB+128GB 玄武黑,OPPO A5X 全网通5G版 6GB+128GB 玄武黑
OPPO A5x 5G(6+128)钻石白,OPPO A5x,OPPO A5x 全网通5G版 6GB+128GB 钻石白,OPPO A5X 全网通5G版 6GB+128GB 钻石白
2026款华为MatePad鸿蒙 11.5全网通 (TXZ-AL10) 8+256深空灰,-,-,华为平板 MatePad 2026款 （TXZ-AL10）11.5英寸 全网通版 8GB+256GB 深空灰
OPPO A6Pro（16+256）青云平步,OPPO A6 Pro,OPPO A6 Pro 全网通5G版 16GB+256GB 青云平步,OPPO A6 Pro 全网通5G版 16GB+256GB 青云平步
OPPO A6Pro（16+256）流水生金,OPPO A6 Pro,OPPO A6 Pro 全网通5G版 16GB+256GB 流水生金,OPPO A6 Pro 全网通5G版 16GB+256GB 流水生金
OPPO A6Pro（16+256）墨玉黑,OPPO A6 Pro,OPPO A6 Pro 全网通5G版 16GB+256GB 墨玉黑,OPPO A6 Pro 全网通5G版 16GB+256GB 墨玉黑
OPPO A6Pro（16+512）青云平步,OPPO A6 Pro,OPPO A6 Pro 全网通5G版 16GB+512GB 青云平步,OPPO A6 Pro 全网通5G版 16GB+512GB 青云平步
OPPO A6Pro（16+512）墨玉黑,OPPO A6 Pro,OPPO A6 Pro 全网通5G版 16GB+512GB 墨玉黑,OPPO A6 Pro 全网通5G版 16GB+512GB 墨玉黑
OPPO A6Pro（16+512）流水生金,OPPO A6 Pro,OPPO A6 Pro 全网通5G版 16GB+512GB 流水生金,OPPO A6 Pro 全网通5G版 16GB+512GB 流水生金
OPPO A6（12+256）丝绒灰,OPPO A6,OPPO A6 全网通5G版 12GB+256GB 丝绒灰,OPPO A6 全网通5G版 12GB+256GB 丝绒灰
OPPO A6（12+256）蓝海浮光,OPPO A6,OPPO A6 全网通5G版 12GB+256GB 蓝海浮光,OPPO A6 全网通5G版 12GB+256GB 蓝海浮光
OPPO A6（12+256）粉梦生花,OPPO A6,OPPO A6 全网通5G版 12GB+256GB 粉梦生花,OPPO A6 全网通5G版 12GB+256GB 粉梦生花
OPPO A6（12+512）粉梦生花,OPPO A6,OPPO A6 全网通5G版 12GB+512GB 粉梦生花,OPPO A6 全网通5G版 12GB+512GB 粉梦生花
OPPO A6（12+512）蓝海浮光,OPPO A6,OPPO A6 全网通5G版 12GB+512GB 蓝海浮光,OPPO A6 全网通5G版 12GB+512GB 蓝海浮光
OPPO A6（12+512）丝绒灰,OPPO A6,OPPO A6 全网通5G版 12GB+512GB 丝绒灰,OPPO A6 全网通5G版 12GB+512GB 丝绒灰
OPPO Reno15pro 12＋512蜜糖金,OPPO Reno 15 Pro,OPPO Reno 15 Pro 全网通5G版 16GB+512GB 蜜糖金,OPPO Reno 15 Pro 全网通5G版 12GB+512GB 蜜糖金
OPPO Reno15pro 12＋512星光蝴蝶结,OPPO Reno 15 Pro,OPPO Reno 15 Pro 全网通5G版 16GB+512GB 星光蝴蝶结,OPPO Reno 15 Pro 全网通5G版 12GB+512GB 星光蝴蝶结
OPPO Reno15pro 12＋512可露丽棕,OPPO Reno 15 Pro,OPPO Reno 15 Pro 全网通5G版 16GB+512GB 可露丽棕,OPPO Reno 15 Pro 全网通5G版 12GB+512GB 可露丽棕
OPPO Reno15 16＋512极光蓝,-,-,OPPO Reno 15 全网通5G版 16GB+512GB 极光蓝
OPPO Reno15 16＋512可露丽棕,-,-,OPPO Reno 15 全网通5G版 16GB+512GB 可露丽棕
OPPO Reno15 16＋512星光蝴蝶结,-,-,OPPO Reno 15 全网通5G版 16GB+512GB 星光蝴蝶结
OPPO Reno15 16＋256极光蓝,-,-,OPPO Reno 15 全网通5G版 16GB+256GB 极光蓝
OPPO Reno15 16＋256可露丽棕,-,-,OPPO Reno 15 全网通5G版 16GB+256GB 可露丽棕
OPPO Reno15 16＋256星光蝴蝶结,-,-,OPPO Reno 15 全网通5G版 16GB+256GB 星光蝴蝶结
OPPO Reno15 16＋1T可露丽棕,-,-,OPPO Reno 15 全网通5G版 16GB+1TB 可露丽棕
OPPO Reno15 16＋1T星光蝴蝶结,-,-,OPPO Reno 15 全网通5G版 16GB+1TB 星光蝴蝶结
OPPO Reno15pro 16＋512星光蝴蝶结,OPPO Reno 15 Pro,OPPO Reno 15 Pro 全网通5G版 16GB+512GB 星光蝴蝶结,OPPO Reno 15 Pro 全网通5G版 16GB+512GB 星光蝴蝶结
OPPO Reno15pro 16＋512蜜糖金,OPPO Reno 15 Pro,OPPO Reno 15 Pro 全网通5G版 16GB+512GB 蜜糖金,OPPO Reno 15 Pro 全网通5G版 16GB+512GB 蜜糖金
华为 Watch十周年款  RTS-AL00 46mm蓝色素皮复合表带演示机蓝色,-,-,华为 WATCH 十周年款 智能手表 46mm 钛合金 蓝色素皮复合表带
华为Watch 十周年款 46mm 蓝色素皮复合表带蓝色,-,-,华为 WATCH 十周年款 智能手表 46mm 钛合金 蓝色素皮复合表带
华为WatchGT6 41mm （KSU-B19）蓝色氟橡胶表带演示机冰雪蓝,优诺严选 华为 Watch GT6高清钢化手表膜,-,华为 WATCH GT 6 智能手表 41mm 冰雪蓝 氟橡胶表带
华为Nova15pro 昆仑玻璃12+256(KLE-AL00U)演示机带感绿,-,-,华为 nova 15 Pro 全网通 256GB 昆仑玻璃 带感绿
华为Nova15pro 昆仑玻璃12+256(KLE-AL00U)演示机好搭紫,-,-,华为 nova 15 Pro 全网通 256GB 昆仑玻璃 好搭紫
华为Nova15pro 昆仑玻璃12+256(KLE-AL00U)演示机零度白,-,-,华为 nova 15 Pro 全网通 256GB 昆仑玻璃 零度白
OPPO Find N5 5G(16+512)缎黑,OPPO Find N5,OPPO Find N5 全网通5G版 16GB+512GB 缎黑,OPPO Find N5 全网通5G版 16GB+512GB 缎黑
OPPO PadSE柔光版 8+256 WiFi版星光银,-,-,OPPO Pad SE 11英寸 柔光版 WiFi版 8GB+256GB 星光银
OPPO PadSE柔光版 8+256 WiFi版夜幕蓝,-,-,OPPO Pad SE 11英寸 柔光版 WiFi版 8GB+256GB 夜幕蓝
OPPO Pad5 柔光版8+256 WiFi版幸运紫,赠品 OPPO Pad 5 孙颍莎定制限定立牌,赠品 OPPO Pad 5 孙颍莎定制限定立牌 紫色,OPPO Pad 5 12.1英寸 柔光版 WIFI版 8GB+256GB 幸运紫
OPPO Pad4Pro 16+512 WiFi版深空灰,-,-,OPPO Pad 4 Pro 2025款 13.2英寸 WiFi版 16GB+512GB 深空灰
OPPO Find X8S（16+512)星野黑,OPPO Find X8s 光彩磁吸保护壳,-,OPPO Find X8s 全网通5G版 16GB+512GB 星野黑
OPPO Find X8S+（16+512)星野黑,OPPO Find X8s 光彩磁吸保护壳,-,OPPO Find X8s+ 全网通5G版 16GB+512GB 星野黑
OPPO Find X8S+（16+512)月光白,OPPO Find X8s 光彩磁吸保护壳,-,OPPO Find X8s+ 全网通5G版 16GB+512GB 月光白
OPPO FindX9 16+512绒光钛,-,-,OPPO Find X9 全网通5G版 16GB+512GB 绒光钛
