输入商品名称,匹配的SPU,匹配的SKU,期望值
OPPO FindX9 16+512追光红,-,-,OPPO Find X9 全网通5G版 16GB+512GB 追光红
OPPO FindX9 16+512雾黑,-,-,OPPO Find X9 全网通5G版 16GB+512GB 雾黑
OPPO FindX9 16+512霜白,-,-,OPPO Find X9 全网通5G版 16GB+512GB 霜白
OPPO FindX9PRO 16+512追光红,-,-,OPPO Find X9 Pro 全网通5G版 16GB+512GB 追光红
OPPO FindX9PRO 16+512绒砂钛,-,-,OPPO Find X9 Pro 全网通5G版 16GB+512GB 绒砂钛
OPPO FindX9PRO 16+512霜白,-,-,OPPO Find X9 Pro 全网通5G版 16GB+512GB 霜白
OPPO FindX9 16+256绒光钛,-,-,OPPO Find X9 全网通5G版 16GB+256GB 绒光钛
OPPO FindX9 16+256霜白,-,-,OPPO Find X9 全网通5G版 16GB+256GB 霜白
OPPO FindX9 12+512追光红,-,-,OPPO Find X9 全网通5G版 12GB+512GB 追光红
OPPO FindX9 12+512雾黑,-,-,OPPO Find X9 全网通5G版 12GB+512GB 雾黑
OPPO FindX9 12+512霜白,-,-,OPPO Find X9 全网通5G版 12GB+512GB 霜白
OPPO FindX9 12+512绒光钛,-,-,OPPO Find X9 全网通5G版 12GB+512GB 绒光钛
华为Watch FIT3真皮表带 (SLO-B19)珍珠白,-,-,华为 WATCH FIT 3 智能手表 真皮表带 珍珠白
华为Watch FIT4氟橡胶表带 (SYA-B19)韵律黑,-,-,华为 WATCH FIT 4 智能手表  氟橡胶表带 韵律黑
华为Watch FIT4氟橡胶表带 (SYA-B19)风信紫,-,-,华为 WATCH FIT 4 智能手表  氟橡胶表带 风信紫
华为Watch FIT4氟橡胶表带 (SYA-B19)悦动白,-,-,华为 WATCH FIT 4 智能手表  氟橡胶表带 悦动白
华为Watch FIT4编织表带 (SYA-B19)幻影银,-,-,华为 WATCH FIT 4 智能手表  编织表带 幻影银
华为Watch FIT4Pro编织表带 (SYA-B29)原野绿,-,-,华为 WATCH FIT 4 Pro 智能手表 编织表带 原野绿
华为Watch FIT4Pro氟橡胶表带 (SYA-B29)海岛蓝,-,-,华为 WATCH FIT 4 Pro 智能手表 氟橡胶表带 海岛蓝
华为Watch FIT4Pro氟橡胶表带 (SYA-B29)曜石黑,-,-,华为 WATCH FIT 4 Pro 智能手表 氟橡胶表带 曜石黑
华为手环B7 运动版氟胶表带（FDS-B49）曜金黑,-,-,华为 手环 B7 运动款 曜金黑氟橡胶表带
华为手环10(NOR-B29)铝合金表壳标准版冰川白,-,-,华为手环 10 标准版 冰川白 氟橡胶表带
华为手环10(NOR-B29)铝合金表壳标准版羽砂黑,-,-,华为手环 10 标准版 羽砂黑 氟橡胶表带
华为手环10(NOR-B29)铝合金表壳标准版流光紫,-,-,华为手环 10 标准版 流光紫 氟橡胶表带
华为手环10(NOR-B19)聚合纤维表壳标准版曜石黑,-,-,华为手环 10 标准版 曜石黑 氟橡胶表带
华为手环10(NOR-B19)聚合纤维表壳标准版拂晓粉,-,-,华为手环 10 标准版 拂晓粉 氟橡胶表带
华为手环10(NOR-B19)聚合纤维表壳标准版冰川白,-,-,华为手环 10 标准版 冰川白 氟橡胶表带
华为Nova15 12+256(PSN-AL00)演示机带感绿,-,-,华为 nova 15 全网通 256GB 带感绿
华为手环10(NOR-B39)铝合金表壳NFC版羽砂黑,-,-,华为手环 10 NFC版 曜石黑 氟橡胶表带
华为儿童通话手表5X（ALA-AL10）星际蓝,-,-,华为 儿童手表 5X (ALA-AL10) 星际蓝
华为儿童通话手表5X（ALA-AL10）星云粉,-,-,华为 儿童手表 5X (ALA-AL10) 星云粉
华为儿童通话手表5XPro（AHP-AL10）幻夜黑,-,-,华为 儿童手表 5X Pro (AHP-AL10) 幻夜黑
华为儿童通话手表5（KTY-L10）仲夏紫,-,-,华为 儿童手表 5 仲夏紫
华为儿童通话手表5（KTY-L10）原野绿,-,-,华为 儿童手表 5 原野绿
华为儿童通话手表5Pro（TGR-L10）冰晶蓝,-,-,华为 儿童手表 5 Pro（TGR-L10）  蓝色硅胶表带 冰晶蓝
华为儿童通话手表5Pro（TGR-L10）冰晶粉,-,-,华为 儿童手表 5 Pro（TGR-L10）  粉色硅胶表带 冰晶粉
华为儿童通话手表5Pro（TGR-L10）赤焰红,-,-,华为 儿童手表 5 Pro（TGR-L10）  感光炫彩版红色硅胶表带 赤焰红
华为儿童通话手表5Pro（TGR-L10）原野绿,-,-,华为 儿童手表 5 Pro（TGR-L10）  绿色编织表带 原野绿
华为儿童通话手表5Pro（TGR-L10）仲夏紫,-,-,华为 儿童手表 5 Pro（TGR-L10）  紫色编织表带 仲夏紫
华为WatchGT5 46mm （VLI-B19）蓝色复合编织表带托帕蓝,-,-,华为 WATCH GT 5 智能手表 46mm 托帕蓝 复合编织表带
华为WatchGT5pro 42mm （JNA-B29）白色氟橡胶表带冰川白,-,-,华为 WATCH GT 5 Pro 智能手表 42mm 冰川白 氟橡胶表带
华为WatchGT5pro 46mm （VLI-B29）钛金属表带钛空银,-,-,华为 WATCH GT 5 Pro 智能手表 46mm 太空银 钛金属表带
华为WatchGT5pro 46mm （VLI-B29）钛金属表带钛金属,-,-,华为 WATCH GT 5 Pro 智能手表 46mm 太空银 钛金属表带
华为WatchGT5pro 42mm （JNA-B29）白色陶瓷表带陶瓷白,-,-,华为 WATCH GT 5 Pro 智能手表 42mm 陶瓷白 陶瓷表带
华为WatchGT5 41mm （JNA-B19）棕色复合编织表带马鞍棕,-,-,华为 WATCH GT 5 智能手表 41mm 马鞍棕 复合编织表带
华为Watch Ultimate2（MCH-AL00）(黑色氟橡胶表带）苍穹黑,-,-,华为 Watch Ultimate 2 智能手表 苍穹黑 黑色氟橡胶表带
华为Nova15 12+256(PSN-AL00)演示机好搭紫,-,-,华为 nova 15 全网通 256GB 好搭紫
Watch5 RTS-AL00 46mm 木星棕 素皮复合表带棕色,Xiaomi Watch 5 智能手表,Xiaomi Watch 5 智能手表 金棕色真皮表带款,华为 WATCH 5 智能手表 46mm 钛合金 木星棕 素皮复合表带
Watch5 RTS-AL00 46mm 苍穹黑 氟橡胶表带黑色,Xiaomi Watch 5 智能手表,-,华为 WATCH 5 智能手表 46mm 不锈钢 苍穹黑 氟橡胶表带
华为Nova15 12+256(PSN-AL00)演示机零度白,-,-,华为 nova 15 全网通 256GB 零度白
Watch5 RTS-AL00 46mm 太空银 钛金属表带钛金属,Xiaomi Watch 5 智能手表,Xiaomi Watch 5 智能手表 金棕色真皮表带款,华为 WATCH 5 智能手表 46mm 钛合金 钛空银 钛金属表带
Watch5 SOC-AL00 42mm 幻月黑 氟橡胶表带黑色,Xiaomi Watch 5 智能手表,-,华为 WATCH 5 智能手表 42mm 不锈钢 幻月黑 氟橡胶表带
Watch5 SOC-AL00 42mm 星云杏 素皮复合表带杏色,Xiaomi Watch 5 智能手表,-,华为 WATCH 5 智能手表 42mm 904L不锈钢 星云杏 素皮复合表带
Watch5 SOC-AL00 42mm 金星白 素皮复合表带白色,Xiaomi Watch 5 智能手表,-,华为 WATCH 5 智能手表 42mm 不锈钢 金星白 素皮复合表带
Watch5 RTS-AL00 46mm 银河紫 素皮复合表带紫色,Xiaomi Watch 5 智能手表,-,华为 WATCH 5 智能手表 46mm 钛合金 银河紫 素皮复合表带
Watch5 SOC-AL00 42mm 极光绿 氟橡胶表带绿色,Xiaomi Watch 5 智能手表,Xiaomi Watch 5 智能手表 卡其绿氟胶表带款,华为 WATCH 5 智能手表 42mm 不锈钢 极光绿 氟橡胶表带
Watch5 RTS-AL00 46mm 星河蓝 素皮复合表带蓝色,Xiaomi Watch 5 智能手表,Xiaomi Watch 5 智能手表 柔雾蓝真皮表带款,华为 WATCH 5 智能手表 46mm 不锈钢 星河蓝 素皮复合表带
华为Nova15 12+256(PSN-AL00)演示机幻夜黑,-,-,华为 nova 15 全网通 256GB 幻夜黑
华为WatchGT6 46mm （ATM-B19）黑色氟橡胶表带雅丹黑,优诺严选 华为 Watch GT6高清钢化手表膜,-,华为 WATCH GT 6 智能手表 46mm 雅丹黑 氟橡胶表带
华为WatchGT6 41mm （KSU-B19）紫色氟橡胶表带流光紫,优诺严选 华为 Watch GT6高清钢化手表膜,-,华为 WATCH GT 6 智能手表 41mm 流光紫 氟橡胶表带
华为WatchGT6 41mm （KSU-B19）白色复合素皮表带浮光白,优诺严选 华为 Watch GT6高清钢化手表膜,-,华为 WATCH GT 6 智能手表 41mm 浮光白 复合素皮表带
华为WatchGT6Pro 46mm （ATM-B29）黑色氟橡胶表带曜石黑,-,-,华为 WATCH GT 6 Pro 智能手表 46mm 曜石黑 黑色氟橡胶表带
华为Nova15Ultra 昆仑玻璃12+256(SLY-AL00)演示机零度白,-,-,华为 nova 15 Ultra 全网通 256GB 昆仑玻璃 零度白
华为WatchGT6 41mm （KSU-B19）黑色氟橡胶表带魅影黑,优诺严选 华为 Watch GT6高清钢化手表膜,-,华为 WATCH GT 6 智能手表 41mm 魅影黑 氟橡胶表带
华为WatchGT6 46mm （ATM-B19）灰色复合素皮表带冰川灰,优诺严选 华为 Watch GT6高清钢化手表膜,-,华为 WATCH GT 6 智能手表 46mm 冰川灰 复合素皮表带
华为WatchGT6 46mm （ATM-B19）绿色复合素皮表带原野绿,优诺严选 华为 Watch GT6高清钢化手表膜,-,华为 WATCH GT 6 智能手表 46mm 原野绿 复合编织表带
华为WatchGT6Pro 46mm （ATM-B29）棕色复合编织表带琥珀棕,-,-,华为 WATCH GT 6 Pro 智能手表 46mm 琥珀棕 棕色复合编织表带
华为Nova15Ultra 昆仑玻璃12+256(SLY-AL00)演示机幻夜黑,-,-,华为 nova 15 Ultra 全网通 256GB 昆仑玻璃 幻夜黑
2024款华为MatePad Pro 11寸(XYAO-W00)12+512雅川青,品牌 华为 MatePad Pro 11英寸 钢化保护膜,-,华为平板 MatePad Pro （XYAO-W00）11英寸 2024款 WiFi版 12GB+512GB 雅川青
2024款华为MatePad Pro 12.2寸柔光版(MRO-W00)12+256流金,品牌 华为 MatePad Pro 11英寸 钢化保护膜,-,华为平板 MatePad Pro 2024款（MRO-W00/MRO-W10） 12.2英寸 柔光版 wifi版 12GB+256GB 流金
2024款华为MatePad Pro 12.2寸柔光版(MRO-W00)12+256宣白,品牌 华为 MatePad Pro 11英寸 钢化保护膜,-,华为平板 MatePad Pro 2024款（MRO-W00/MRO-W10） 12.2英寸 柔光版 wifi版 12GB+256GB 宣白
2024款华为MatePad Pro 12.2寸柔光版(MRO-W00)12+256砚黑,品牌 华为 MatePad Pro 11英寸 钢化保护膜,-,华为平板 MatePad Pro 2024款（MRO-W00/MRO-W10） 12.2英寸 柔光版 wifi版 12GB+256GB 砚黑
2024款华为MatePad Pro 12.2寸 (MRO-W00)12+512砚黑,品牌 华为 MatePad Pro 11英寸 钢化保护膜,-,华为平板 MatePad Pro 2024款 （MRO-W00）12.2英寸 wifi版 12GB+512GB 砚黑
2024款华为MatePad Pro 12.2寸 (MRO-W00)12+512宣白,品牌 华为 MatePad Pro 11英寸 钢化保护膜,-,华为平板 MatePad Pro 2024款 （MRO-W00）12.2英寸 wifi版 12GB+512GB 宣白
2024款华为MatePad Pro 12.2寸 (MRO-W00)12+512砚黒,檀木健发梳,-,华为平板 MatePad Pro 2024款 （MRO-W00）12.2英寸 wifi版 12GB+512GB 砚黑
2024款华为MatePad Pro 12.2寸柔光版(MRO-W00)12+512宣白,品牌 华为 MatePad Pro 11英寸 钢化保护膜,-,华为平板 MatePad Pro 2024款（MRO-W00/MRO-W10） 12.2英寸 柔光版 wifi版 12GB+512GB 宣白
2024款华为MatePad Pro 12.2寸柔光版(MRO-W00)12+512流金,品牌 华为 MatePad Pro 11英寸 钢化保护膜,-,华为平板 MatePad Pro 2024款（MRO-W00/MRO-W10） 12.2英寸 柔光版 wifi版 12GB+512GB 流金
2024款华为MatePad Pro 12.2寸柔光版(MRO-W00)16+1T砚黑,品牌 华为 MatePad Pro 11英寸 钢化保护膜,-,华为平板 MatePad Pro 2024款（MRO-W00/MRO-W10） 12.2英寸 柔光版 wifi版 16GB+1TB 砚黑
2024款华为MatePad Pro 12.2寸柔光版(MRO-W00)16+1T流金,品牌 华为 MatePad Pro 11英寸 钢化保护膜,-,华为平板 MatePad Pro 2024款（MRO-W00/MRO-W10） 12.2英寸 柔光版 wifi版 16GB+1TB 流金
2024款华为MatePad SE 11英寸 (AGS6-W00)8+256星海蓝,华为平板 MatePad SE （AGS6-W00）11英寸,华为平板 MatePad SE （AGS6-W00）11英寸 WIFI版 8GB+256GB 星海蓝,华为平板 MatePad SE （AGS6-W00）11英寸 WIFI版 8GB+256GB 星海蓝
2024款华为MatePad SE 11英寸 (AGS6-W00)8+256星云灰,华为平板 MatePad SE （AGS6-W00）11英寸,华为平板 MatePad SE （AGS6-W00）11英寸 WIFI版 8GB+256GB 星海蓝,华为平板 MatePad SE （AGS6-W00）11英寸 WIFI版 8GB+256GB 星云灰
2024款华为MatePad SE 11英寸 (AGS6-W00)8+128星云灰,华为平板 MatePad SE （AGS6-W00）11英寸,华为平板 MatePad SE （AGS6-W00）11英寸 WIFI版 8GB+128GB 星海蓝,华为平板 MatePad SE （AGS6-W00）11英寸 WIFI版 8GB+128GB 星云灰
2024款华为MatePad 11.5柔光版(BTKR-W00)8+256深空灰,-,-,华为平板 MatePad 2024款 柔光版（BTKR-W00）11.5英寸 WiFi版 8GB+256GB 深空灰
2024款华为MatePad 11.5(BTKR-W00)8+256深空灰,-,-,华为平板 MatePad 2024款（BTKR-W00）11.5英寸 WiFi版 8GB+256GB 深空灰
2024款华为MatePad 11.5柔光版(BTKR-W00)8+128海岛蓝,-,-,华为平板 MatePad 2024款 柔光版（BTKR-W00）11.5英寸 WiFi版 8GB+128GB 海岛蓝
2024款华为MatePad 11.5柔光版(BTKR-W00)8+128冰霜银,-,-,华为平板 MatePad 2024款 柔光版（BTKR-W00）11.5英寸 WiFi版 8GB+128GB 冰霜银
2024款华为MatePad 11.5柔光版(BTKR-W00)8+128深空灰,-,-,华为平板 MatePad 2024款 柔光版（BTKR-W00）11.5英寸 WiFi版 8GB+128GB 深空灰
2024款华为MatePad 11.5S柔光版(TGR-W10)12+256手写笔套装版深空灰,-,-,华为平板 MatePad 2024款（TGR-W10）11.5S 柔光版 WIFI版 12GB+256GB 套装版 深空灰
2023款华为MatePad 11.5柔光版(BTK-W00)8+128冰霜银,-,-,华为平板 MatePad 2023款 柔光版（BTK-W00） 11.5英寸 WIFI版本 8GB+128GB 冰霜银
2023款华为MatePad 11.5柔光版(BTK-W00)8+128海岛蓝,-,-,华为平板 MatePad 2023款 柔光版（BTK-W00） 11.5英寸 WIFI版本 8GB+128GB 海岛蓝
2025款华为MatePad Pro13.2(WEB-W00)12+512宣白,-,-,华为平板 MatePad Pro 2025款13.2英寸 标准版 WiFi版 12GB+512GB 宣白
2025款华为MatePadAir鸿蒙 柔光版(LRT-W30)12+256羽砂白,-,-,华为平板 MatePad Air（ LRT -W30） 2025款 12英寸 柔光版 WIFI版 12GB+256GB 羽砂白
2025款华为MatePadAir鸿蒙 柔光版(LRT-W30)12+256樱语粉,-,-,华为平板 MatePad Air（ LRT -W30） 2025款 12英寸 柔光版 WIFI版 12GB+256GB 樱语粉
2025款华为MatePadAir鸿蒙 柔光版(LRT-W30)12+256羽纱白,-,-,华为平板 MatePad Air（ LRT -W30） 2025款 12英寸 柔光版 WIFI版 12GB+256GB 羽砂白
2025款华为MatePadAir鸿蒙 柔光版(LRT-W30)12+256草木绿,-,-,华为平板 MatePad Air（ LRT -W30） 2025款 12英寸 柔光版 WIFI版 12GB+256GB 草木绿
2025款华为MatePadAir鸿蒙 柔光版(LRT-W30)12+256烟云灰,-,-,华为平板 MatePad Air（ LRT -W30） 2025款 12英寸 柔光版 WIFI版 12GB+256GB 烟云灰
2025款华为MatePadAir鸿蒙 (LRT-W20)12+256烟云灰,-,-,华为平板 MatePad Air（ LRT -W20） 2025款 12英寸 WIFI版 12GB+256GB 烟云灰
2025款华为MatePadAir鸿蒙 (LRT-W20)12+512羽砂白,-,-,华为平板 MatePad Air（ LRT -W20） 2025款 12英寸 WIFI版 12GB+512GB) 羽砂白
2025款华为MatePadAir鸿蒙 (LRT-W20)12+512烟云灰,-,-,华为平板 MatePad Air（ LRT -W20） 2025款 12英寸 WIFI版 12GB+512GB) 烟云灰
2025款华为MatePadAir鸿蒙 柔光版(LRT-W30)12+512羽砂白,-,-,华为平板 MatePad Air（ LRT -W30） 2025款 12英寸 柔光版 WIFI版 12GB+512GB 羽砂白
2025款华为MatePadAir鸿蒙 柔光版(LRT-W30)12+512烟云灰,-,-,华为平板 MatePad Air（ LRT -W30） 2025款 12英寸 柔光版 WIFI版 12GB+512GB 烟云灰
2025款华为matepad鸿蒙 柔光板 11.5S (SLG-W10）12+256原野绿,-,-,华为平板 MatePad 2025款 11.5S（SLG-W10） 柔光版 WIFI版 12GB+256GB 原野绿
2025款华为matepad鸿蒙 柔光板 11.5S (SLG-W10）12+256深空灰,-,-,华为平板 MatePad 2025款 11.5S（SLG-W10） 柔光版 WIFI版 12GB+256GB 深空灰
2025款华为matepad鸿蒙 柔光板 11.5S (SLG-W10）12+256羽砂紫,-,-,华为平板 MatePad 2025款 11.5S（SLG-W10） 柔光版 WIFI版 12GB+256GB 羽砂紫
2025款华为matepad鸿蒙 柔光板 11.5S (SLG-W10）12+256冰霜银,-,-,华为平板 MatePad 2025款 11.5S（SLG-W10） 柔光版 WIFI版 12GB+256GB 冰霜银
2025款华为matepad鸿蒙 柔光板 11.5S (SLG-W10）12+512深空灰,-,-,华为平板 MatePad 2025款 11.5S（SLG-W10） 柔光版 WIFI版 12GB+512GB 深空灰
2025款华为matepad Mini鸿蒙(MLR-AL10）12+512云杉绿,-,-,华为平板 MatePad Mini（MLR-AL10） 8.8英寸 全网通 12GB+512GB 云杉绿
2025款华为matepad Mini鸿蒙(MLR-AL10）12+512雪域白,-,-,华为平板 MatePad Mini（MLR-AL10） 8.8英寸 全网通 12GB+512GB 雪域白
2025款华为matepad Mini鸿蒙(MLR-AL10）12+256曜石黑,-,-,华为平板 MatePad Mini（MLR-AL10） 8.8英寸 全网通 12GB+256GB 曜石黑
2025款华为matepad Mini鸿蒙(MLR-AL10）12+256雪域白,-,-,华为平板 MatePad Mini（MLR-AL10） 8.8英寸 全网通 12GB+256GB 雪域白
2025款华为matepad Mini悦读版鸿蒙(MLR-AL00）12+256雪域白,-,-,华为平板 MatePad Mini（MLR-AL00） 8.8英寸 悦读版 全网通 12GB+256GB 雪域白
2025款华为matepad Mini悦读版鸿蒙(MLR-AL00）12+256曜石黑,-,-,华为平板 MatePad Mini（MLR-AL00） 8.8英寸 悦读版 全网通 12GB+256GB 曜石黑
2025款华为matepad Mini悦读版鸿蒙柔光版(MLR-AL00）12+256雪域白,-,-,华为平板 MatePad Mini（MLR-AL00） 8.8英寸 悦读版 全网通 12GB+256GB云晰柔光屏 雪域白
2025款华为matepad Mini悦读版鸿蒙柔光版(MLR-AL00）12+256曜石黑,-,-,华为平板 MatePad Mini（MLR-AL00） 8.8英寸 悦读版 全网通 12GB+256GB云晰柔光屏 曜石黑
2025款华为MatePad鸿蒙 11.5S 活力版(SLG-W10)8+256深空灰,-,-,华为平板 MatePad 2025款 11.5S （SLG-W10）活力版 WIFI版 8GB+256GB 深空灰
2025款华为MatePad鸿蒙 11.5S 活力版(SLG-W10)12+256冰霜银,-,-,华为平板 MatePad 2025款 11.5S （SLG-W10）活力版 WIFI版 12GB+256GB 冰霜银
2025款华为MatePad鸿蒙 11.5S 活力版(SLG-W10)12+256深空灰,-,-,华为平板 MatePad 2025款 11.5S （SLG-W10）活力版 WIFI版 12GB+256GB 深空灰
2025款华为MatePad鸿蒙 11.5S 活力版(SLG-W10)12+256羽砂紫,-,-,华为平板 MatePad 2025款 11.5S （SLG-W10）活力版 WIFI版 12GB+256GB 羽砂紫
华为Nova15Ultra 昆仑玻璃12+256(SLY-AL00)演示机带感绿,-,-,华为 nova 15 Ultra 全网通 256GB 昆仑玻璃 带感绿
苹果17（A3521)256G白色,-,-,iPhone 17 全网通5G 256GB 白色
OPPO A5x 5G(6+128)水晶粉,OPPO A5x,OPPO A5x 全网通5G版 6GB+128GB 水晶粉,OPPO A5x 全网通5G版 6GB+128GB 水晶粉
OPPO A5x 5G(8+256)玄武黑,OPPO A5x,OPPO A5x 全网通5G版 8GB+256GB 玄武黑,OPPO A5x 全网通5G版 8GB+256GB 玄武黑
OPPO Reno15c 12＋256极光蓝,-,-,OPPO Reno 15c 全网通5G版 12GB+256GB 极光蓝
OPPO Reno15c 12＋256星光蝴蝶结,-,-,OPPO Reno 15c 全网通5G版 12GB+256GB 星光蝴蝶结
OPPO Reno15c 12＋256学院蓝,-,-,OPPO Reno 15c 全网通5G版 12GB+256GB 学院蓝
2025款华为MatePad Pro12.2鸿蒙(MRDI-W00)12G+256G飞天青,-,-,华为平板 MatePad Pro 2025款（MRDI-W00） 12.2英寸 WIFI版 12GB+256GB 飞天青
2025款华为MatePad Pro12.2鸿蒙(MRDI-W00)12G+256G砚黑,-,-,华为平板 MatePad Pro 2025款（MRDI-W00） 12.2英寸 WIFI版 12GB+256GB 砚黑
2025款华为MatePad Pro12.2鸿蒙(MRDI-W00)12G+512G宣白,-,-,华为平板 MatePad Pro 2025款（MRDI-W00） 12.2英寸 WIFI版 12GB+512GB 宣白
2025款华为MatePad Pro12.2鸿蒙(MRDI-W00)12G+512G砚黑,-,-,华为平板 MatePad Pro 2025款（MRDI-W00） 12.2英寸 WIFI版 12GB+512GB 砚黑
2025款华为MatePad Pro12.2鸿蒙(MRDI-W00)12G+512G飞天青,-,-,华为平板 MatePad Pro 2025款（MRDI-W00） 12.2英寸 WIFI版 12GB+512GB 飞天青
2025款华为MatePad Pro12.2鸿蒙柔光版(MRDI-W10)12G+512G砚黑,-,-,华为平板 MatePad Pro 2025款 12.2英寸（MRDI-W10） 柔光版 WIFI版 12GB+512GB 砚黑
2025款华为MatePad Pro12.2鸿蒙柔光版(MRDI-W10)12G+512G宣白,-,-,华为平板 MatePad Pro 2025款 12.2英寸（MRDI-W10） 柔光版 WIFI版 12GB+512GB 宣白
2023款华为MateBook14(KLVG-16) i5-1340P(16+1T) 13代 锐炬Xe触屏深空灰,-,-,华为 MateBook 14 2023款 13代酷睿版 14英寸 i5-1340P 16GB+1TB 深空灰
2025款华为MateBook14(FLMH-16) InteUltra5-125H(16+1T) Linux深空灰,-,-,华为 MateBook 14 2025款 Linux版  14英寸 Ultra 5-125H 16G 1TB固态 集显 触屏版 深空灰
2025款华为MateBook14(FLMH-16) InteUltra5-125H(16+1T) Linux原野绿,-,-,华为 MateBook 14 2025款 Linux版  14英寸 Ultra 5-125H 16G 1TB固态 集显 触屏版 原野绿
2025款华为MateBook14(FLMH-16) InteUltra5-125H(16+1T) Linux皓月银,-,-,华为 MateBook 14 2025款 Linux版  14英寸 Ultra 5-125H 16G 1TB固态 集显 触屏版 皓月银
