输入商品名称,匹配的SPU,匹配的SKU,期望值
2025款华为MateBook14(FLMH-32) InteUltra5-125H(32+1T) Linux原野绿,-,-,华为 MateBook 14 2025款 Linux版  14英寸 Ultra 5-125H 32G 1TB固态 集显 触屏版 原野绿
OPPO Reno15c 12＋512极光蓝,-,-,OPPO Reno 15c 全网通5G版 12GB+512GB 极光蓝
2025款华为MateBook14(FLMH-32) InteUltra7-155H(32+1T) Linux深空灰,-,-,华为 MateBook 14 2025款 Linux版  14英寸 Ultra 7-155H 32G 1TB固态 集显 触屏版 深空灰
2025款华为MateBookXpro微绒典藏(VGHH-32)IntelUltra7 155H 32+1T Linux触屏晴蓝,-,-,华为 MateBook X Pro 2025款 Linux版 Ultra 7 155H 32G 1TB固态 触屏版 [VGHH-32] 晴蓝
2023款华为MateBookD14(MDG-16)Intel 13代  i5-1340P(16+512)Xe皓月银,-,-,华为 MateBook D 14 2023款 酷睿版 14英寸 i5-1340P 16GB+512GB 皓月银
2023款华为MateBookD14(MDG-16)Intel 13代  i7-1360P(16+1T)Xe皓月银,-,-,华为 MateBook D 14 2023款 酷睿版 14英寸 i7-1360P 16GB+1T 皓月银
2024款华为MateBookD14(MDG-32)Intel 13代  i5-13420H(16+1T)UHD深空灰,-,-,华为 MateBook D 14 2024款 酷睿版 14英寸 i5-13420H 16GB+1TB 深空灰
2025款华为MateBookD14(MDG-16)Intel 13代  i5-13420H(16+1T)UHD Linux版皓月银,-,-,华为 MateBook D 14 13代酷睿Linux版 14英寸 i5-13420H 16G 1TB固态 集显 皓月银
2025款华为MateBookD14(MDG-16)Intel 13代  i5-13420H(16+1T)UHD Linux版深空灰,-,-,华为 MateBook D 14 13代酷睿Linux版 14英寸 i5-13420H 16G 1TB固态 集显 深空灰
华为MATEBOOK擎云G540 GEN2-065 i5-1340P 16+1T深空灰,-,-,华为擎云 G540 Gen2 i5-1340P 16 1T 固态 集显 深空灰
2025款华为MateBookD16高能版 MCLG-16 i5-13500H(16+1T) Linux皓月银,-,-,华为 MateBook D 16 2025款 Linux版 16英寸 i5-13500H 16G 1TB固态 集显 高能版 皓月银
2022款华为MateBook16S CREF-16 i7-12700H(16+512)12代酷睿 锐炬XE触屏皓月银,-,-,华为 MateBook 16s 12代酷睿版 16英寸 Intel i7 16GB+512GB 皓月银
2022款华为MateBook16S CREF-16 i7-12700H(16+512)12代酷睿 锐炬XE触屏深空灰,-,-,华为 MateBook 16s 12代酷睿版 16英寸 Intel i7 16GB+512GB 深空灰
2025款华为MateBookGT14(ENZH-32) InteUltra5-125H(32+1T) Linux深空灰,-,-,华为 MateBook GT 14 2025款  Linux版 14.2英寸  Ultra 5-125H 32G 1TB固态 触屏版 深空灰
2025款华为MateBookGT14(ENZH-16) InteUltra5-125H(16+1T) Linux深空灰,-,-,华为 MateBook GT 14 2025款  Linux版 14.2英寸  Ultra 5-125H 16G 1TB固态 触屏版 深空灰
2025款华为MateBookGT14(ENZH-16) InteUltra5-125H(16+1T) Linux皓月银,-,-,华为 MateBook GT 14 2025款  Linux版 14.2英寸  Ultra 5-125H 16G 1TB固态 触屏版 皓月银
Hi MateBook D16 NICG-16(Intel Iris Xe-13500H Intel i5 Win11 16GB+1TB)深空灰,-,-,华为智选 Hi MateBook D 16 2024款 16英寸 i5-13500H 16GB 1TB集显 深空灰
Hi MateBook D16 NICG-16(Intel Iris Xe-13500H Intel i5 Win11 16GB+1TB)皓月银,-,-,华为智选 Hi MateBook D 16 2024款 16英寸 i5-13500H 16GB 1TB集显 皓月银
Hi MateBook D16 NICI-16(IntelCore5-210H Win11 16GB+1TB)皓月银,-,-,华为智选 Hi MateBook D 16 2025款  16英寸 酷睿5 210H 16G 1TB固态 集显 皓月银
Hi MateBook D16 NICI-16(IntelCore5-210H Win11 16GB+1TB)深空灰,-,-,华为智选 Hi MateBook D 16 2025款  16英寸 酷睿5 210H 16G 1TB固态 集显 深空灰
Hi MateBook D16 NICI-32(IntelCore5-210H Win11 32GB+1TB)皓月银,-,-,华为智选 Hi MateBook D 16 2025款  16英寸 酷睿5 210H 32G 1TB固态 集显 皓月银
Hi MateBook14 MASH-16 (Intel ARCGraUltra5 Win11 16GB+1TB)深空灰,严选 Matebook14 钢化膜,-,华为智选 Hi MateBook 14 2024款 酷睿Ultra版 14.2英寸 Ultra 5-125H 16GB 1TB集显 触屏版 深空灰
Hi MateBook14 MASC-24 (Intel ARCGraUltra5 225H Win11 24GB+1TB)极夜灰,严选 Matebook14 钢化膜,-,华为智选 Hi MateBook 14 2025款 2代酷睿Ultra版 14.2英寸 Ultra 5-225H 24G 1TB固态 集显 触屏版 圆形键盘 极夜灰
Hi MateBook14 MASI-16 (Intel ARCGraUltra5 225H Win11 16GB+1TB)极夜灰,严选 Matebook14 钢化膜,-,华为智选 Hi MateBook 14 2025款 2代酷睿Ultra版 14.2英寸 Ultra 5-225H 16G 1TB固态 集显 触屏版 方形键盘 极夜灰
Hi MateBook14 MNCAA-16 (AMD Radeon AMD Ryzen 7 Win11 16GB+1TB)极夜灰,严选 Matebook14 钢化膜,-,华为智选 Hi MateBook 14 2025款 锐龙版 14.2英寸 锐龙7 H 255 16GB 1TB 固态 集显 触屏版 方形键盘 极夜灰
Hi MateBook14 MNCAA-32 (AMD Radeon AMD Ryzen 7 Win11 32GB+1TB)极夜灰,严选 Matebook14 钢化膜,-,华为智选 Hi MateBook 14 2025款 锐龙版 14.2英寸 锐龙7 H 255 32GB 1TB 固态 集显 触屏版 方形键盘 极夜灰
Hi MateBook14 MNCAA-32 (AMD Radeon AMD Ryzen 7 Win11 32GB+1TB)晨曦金,严选 Matebook14 钢化膜,-,华为智选 Hi MateBook 14 2025款 锐龙版 14.2英寸 锐龙7 H 255 32GB 1TB 固态 集显 触屏版 圆形键盘 晨曦金
Hi MateBook D14 LYOI-16(IntelCore5-210H Win11 16GB+1TB)皓月银,-,-,华为智选 Hi MateBook D 14 2025款  14英寸 酷睿5 210H 16G 1TB固态 集显 皓月银
Hi MateBook D14 LYOI-16(IntelCore5-210H Win11 16GB+1TB)深空灰,-,-,华为智选 Hi MateBook D 14 2025款  14英寸 酷睿5 210H 16G 1TB固态 集显 深空灰
2025款华为MateBookPro 鸿蒙版HAD-W32柔光版 (32G+1T)触屏晴蓝,-,-,华为 MateBook Pro 2025款 14.2英寸 32G 1TB 集显 柔光触屏版 晴蓝
2021款华为智慧屏V75(HD75THAA) 4+64G,檀木健发梳,-,华为 智慧屏V系列（旧版） V75 75英寸 4+64GB 星际黑
华为智慧屏S3Pro 65"（HD65AJMS)4+64G曜石灰,-,-,华为 智慧屏S系列（旧版） S3 Pro 65 4GB+64GB 曜石灰
华为智慧屏S3Pro 86"（HD86AJMS)4+64G,檀木健发梳,-,华为 智慧屏S系列（旧版） S3 Pro 86 4GB+64GB 曜石灰
华为智慧屏Vision SE3 65"（HD65KUNA)2+32G星际黑,-,-,华为智慧屏Vision系列（旧版） SE3 2GB+32GB 65英寸
OPPO Reno15c 12＋512星光蝴蝶结,-,-,OPPO Reno 15c 全网通5G版 12GB+512GB 星光蝴蝶结
2025款华为智慧屏S6 75"（HD75KULX)4+128G星空灰,华为智慧屏 S6 85英寸,华为智慧屏 S6 85英寸 4GB+128GB 星空灰,华为智慧屏 S6 75英寸 4GB+128GB 星空灰
2025款华为智慧屏Vision 5SE 55"(HD55KULU) 3+64G星际黑,-,-,华为 Vision 智慧屏 5 SE 55英寸 3GB+64GB 星际黑
2025款华为智慧屏MateTV  75寸（HD75EDIL)(8+128)深空灰,-,-,华为智慧屏 MateTV 75英寸 8GB+128GB 深空灰
华为显示器AD80HW 23.8英寸黑色,-,-,6941487105134
华为PixLabB5 打印机（CV81Z-WDM）,檀木健发梳,-,华为 打印机 华为PixLabB5 打印机 白色
华为毕昇X1Max 打印机（CV81Z-WDMP）灰,檀木健发梳,-,华为毕昇 X1 Max 激光打印机(CV81Z-WDMp) 灰色
华为毕昇X1Max 打印机（CV81Z-WDMP）灰色,-,-,华为毕昇 X1 Max 激光打印机(CV81Z-WDMp) 灰色
华为Pocket2优享版 LEM-AL50(12+512)洛可可白,-,-,华为 Pocket 2 优享版 全网通 12GB+512GB 洛可可白
华为Pocket2优享版 LEM-AL50(12+512)雅黑,-,-,华为 Pocket 2 优享版 全网通 12GB+512GB 雅黑
华为Pocket2优享版 LEM-AL50(12+512)芋紫,-,-,华为 Pocket 2 优享版 全网通 12GB+512GB 芋紫
华为Pocket2优享版 LEM-AL50(12+512)大溪地灰,-,-,华为 Pocket 2 优享版 全网通 12GB+512GB 大溪地灰
华为Pocket2优享版 LEM-AL50(12+512)蓝梦,-,-,华为 Pocket 2 优享版 全网通 12GB+512GB 蓝梦
华为MateXT 三折叠(GRL-AL10)16+1T玄黑,-,-,华为 Mate XT 非凡大师  全网通版 16GB+1TB 玄黑
华为MateXT 三折叠(GRL-AL10)16+1T瑞红,-,-,华为 Mate XT 非凡大师  全网通版 16GB+1TB 瑞红
华为MateXTS 三折叠(GRL-AL20)16+1T瑞红,-,-,华为 Mate XTs 非凡大师 全网通版 16GB+1TB 瑞红
华为畅享70X(BRE-AL80)8+256雪域白,-,-,华为 畅享 70X 全网通版 256GB 雪域白
华为畅享70X(BRE-AL80)8+256湖光青,-,-,华为 畅享 70X 全网通版 256GB 湖光青
华为畅享70X(BRE-AL80)8+256曜金黑,-,-,华为 畅享 70X 全网通版 256GB 曜金黑
华为畅享70X(BRE-AL80)8+512曜金黑,-,-,华为 畅享 70X 全网通版 512GB 曜金黑
华为畅享70X(BRE-AL80)8+512湖光青,-,-,华为 畅享 70X 全网通版 512GB 湖光青
华为畅享70X(BRE-AL80)8+512雪域白,-,-,华为 畅享 70X 全网通版 512GB 雪域白
华为畅享70X活力(BRE-AL00b)8+512雪域白,-,-,华为 畅享 70X 活力版 全网通版 8GB+512GB 雪域白
华为畅享70X活力(BRE-AL00b)8+512曜金黑,-,-,华为 畅享 70X 活力版 全网通版 8GB+512GB 曜金黑
华为畅享70X活力(BRE-AL00b)8+512冰晶蓝,-,-,华为 畅享 70X 活力版 全网通版 8GB+512GB 冰晶蓝
华为畅享70X尊享版(BRE-AL80S)8+256流沙金,-,-,华为 畅享 70X 尊享版 全网通 256GB 流沙金
华为畅享70X尊享版(BRE-AL80S)8+256星海蓝,-,-,华为 畅享 70X 尊享版 全网通 256GB 星海蓝
华为畅享70X尊享版(BRE-AL80S)8+256曜金黑,-,-,华为 畅享 70X 尊享版 全网通 256GB 曜金黑
华为畅享70X尊享版(BRE-AL80S)8+512曜金黑,-,-,华为 畅享 70X 尊享版 全网通 512GB 曜金黑
华为畅享70X尊享版(BRE-AL80S)8+512星海蓝,-,-,华为 畅享 70X 尊享版 全网通 512GB 星海蓝
华为畅享70X尊享版(BRE-AL80S)8+512深海蓝,-,-,华为 畅享 70X 尊享版 全网通 512GB 星海蓝
华为畅享70X尊享版(BRE-AL80S)8+512流沙金,-,-,华为 畅享 70X 尊享版 全网通 512GB 流沙金
华为Nova FlipS(PSD-AL80)12+512星耀黑,-,-,华为 Nova Flip S 全网通 512GB 星耀黑
OPPO Reno15c 12＋512学院蓝,-,-,OPPO Reno 15c 全网通5G版 12GB+512GB 学院蓝
华为Nova FlipS(PSD-AL80)12+512向新绿,-,-,华为 Nova Flip S 全网通 512GB 向新绿
OPPO Reno15c 12＋512演示机学院蓝,-,-,OPPO Reno 15c 全网通5G版 12GB+512GB 学院蓝
Hi畅享80S 5G 8+256晴空蓝,檀木健发梳,-,华为智选 Hi 畅享 80S 全网通版 8GB+256GB 晴空蓝
Hi畅享80pro 5G 8+256星海蓝,檀木健发梳,-,华为智选 Hi 畅享 80 Pro 全网通版 8GB+256GB 星海蓝
Hi畅享80pro 5G 8+256晨光白,檀木健发梳,-,华为智选 Hi 畅享 80 Pro 全网通版 8GB+256GB 晨光白
Hi畅享80pro 5G 12+256星海蓝,檀木健发梳,-,华为智选 Hi 畅享 80 Pro 全网通版 12GB+256GB 星海蓝
Hi畅享80pro 5G 12+256星空黑,檀木健发梳,-,华为智选 Hi 畅享 80 Pro 全网通版 12GB+256GB 星空黑
Hi畅享80pro 5G 12+256晨光白,檀木健发梳,-,华为智选 Hi 畅享 80 Pro 全网通版 12GB+256GB 晨光白
Hi畅享80pro 5G 12+512星海蓝,檀木健发梳,-,华为智选 Hi 畅享 80 Pro 全网通版 12GB+512GB 星海蓝
Hi畅享80pro 5G 12+512星空黑,檀木健发梳,-,华为智选 Hi 畅享 80 Pro 全网通版 12GB+512GB 星空黑
Hi畅享80pro 5G 12+512晨光白,檀木健发梳,-,华为智选 Hi 畅享 80 Pro 全网通版 12GB+512GB 晨光白
麦芒40 5G（TYH651M-02)12+256幻夜黑,檀木健发梳,-,华为智选 麦芒 40 全网通 12GB+256GB 幻夜黑
麦芒40 5G（TYH651M-02)12+256冰川白,檀木健发梳,-,华为智选 麦芒 40 全网通 12GB+256GB 冰川白
麦芒40 5G（TYH651M-02)12+256原野绿,檀木健发梳,-,华为智选 麦芒 40 全网通 12GB+256GB 原野绿
麦芒40 5G（TYH651M-02)12+512幻夜黑,檀木健发梳,-,华为智选 麦芒 40 全网通 12GB+512GB 幻夜黑
麦芒40 5G（TYH651M-02)12+512冰川白,檀木健发梳,-,华为智选 麦芒 40 全网通 12GB+512GB 冰川白
麦芒40 5G（TYH651M-02)12+512原野绿,檀木健发梳,-,华为智选 麦芒 40 全网通 12GB+512GB 原野绿
华为Nova13(BLK-AL80) 12+256洛登绿,-,-,华为 nova 13 全网通版 256GB 洛登绿
华为Nova13(BLK-AL80) 12+256羽砂白,-,-,华为 nova 13 全网通版 256GB 羽砂白
华为Nova13Pro(MIS-AL00) 12+256羽砂白,-,-,华为 nova 13 Pro 全网通版 256GB 羽砂白
华为Nova13Pro(MIS-AL00) 12+256星耀黑,-,-,华为 nova 13 Pro 全网通版 256GB 星耀黑
华为Mate70（CLS-AL00)12+1T云杉绿,-,-,华为 Mate 70 全网通版 12GB+1TB 云杉绿
华为Mate70（CLS-AL00)12+1T曜石黑,-,-,华为 Mate 70 全网通版 12GB+1TB 曜石黑
华为Mate70（CLS-AL00)12+1T雪域白,-,-,华为 Mate 70 全网通版 12GB+1TB 雪域白
华为Mate70（CLS-AL00)12+1T风信紫,-,-,华为 Mate 70 全网通版 12GB+1TB 风信紫
华为Mate70（CLS-AL00)12+256曜石黑,-,-,华为 Mate 70 全网通版 12GB+256GB 曜石黑
华为Mate70Pro（PLR-AL00) 12+512风信紫,-,-,华为 Mate 70 Pro 全网通版 12GB+512GB 风信紫
华为Mate70Pro（PLR-AL00) 12+512雪域白,-,-,华为 Mate 70 Pro 全网通版 12GB+512GB 雪域白
华为Mate70Pro（PLR-AL00) 12+512曜石黑,-,-,华为 Mate 70 Pro 全网通版 12GB+512GB 曜石黑
华为Mate70Pro（PLR-AL00) 12+512云杉绿,-,-,华为 Mate 70 Pro 全网通版 12GB+512GB 云杉绿
华为Mate70Pro+（PLA-AL10) 16+512飞天青,-,-,华为 Mate 70 Pro+ 全网通版 16GB+512GB 飞天青
华为Mate70Pro优享版鸿蒙NEXT（PLR-AL50) 12+512曜石黑,-,-,华为 Mate 70 Pro 优享版 鸿蒙NEXT先锋版 全网通版 12GB+512GB 曜石黑
华为Mate70Pro+（PLA-AL10) 16+512金丝银锦,-,-,华为 Mate 70 Pro+ 全网通版 16GB+512GB 金丝银锦
华为Mate70Pro+（PLA-AL10) 16+1T羽衣白,-,-,华为 Mate 70 Pro+ 全网通版 16GB+1TB 羽衣白
华为Mate70Pro+（PLA-AL10) 16+1T飞天青,-,-,华为 Mate 70 Pro+ 全网通版 16GB+1TB 飞天青
华为Mate70 鸿蒙NEXT先锋版（CLS-AL00)12+512风信紫,-,-,华为 Mate 70 鸿蒙NEXT先锋版 全网通版 12GB+512GB 风信紫
华为Mate70 鸿蒙NEXT先锋版（CLS-AL00)12+512云杉绿,-,-,华为 Mate 70 鸿蒙NEXT先锋版 全网通版 12GB+512GB 云杉绿
华为Mate70 鸿蒙NEXT先锋版（CLS-AL00)12+512雪域白,-,-,华为 Mate 70 鸿蒙NEXT先锋版 全网通版 12GB+512GB 雪域白
华为Mate70 鸿蒙NEXT先锋版（CLS-AL00)12+512曜石黑,-,-,华为 Mate 70 鸿蒙NEXT先锋版 全网通版 12GB+512GB 曜石黑
华为Mate70Pro 鸿蒙NEXT先锋版（PLR-AL00) 12+512曜石黑,-,-,华为 Mate 70 Pro 鸿蒙NEXT先锋版 全网通版 12GB+512GB 曜石黑
华为Mate70Pro 鸿蒙NEXT先锋版（PLR-AL00) 12+512雪域白,-,-,华为 Mate 70 Pro 鸿蒙NEXT先锋版 全网通版 12GB+512GB 雪域白
华为Mate70Pro优享版（PLR-AL50) 12+512曜石黑,-,-,华为 Mate 70 Pro 优享版 全网通版 12GB+512GB 曜石黑
华为Mate70Pro优享版（PLR-AL50) 12+1T曜石黑,-,-,华为 Mate 70 Pro 优享版 全网通版 12GB+1TB 曜石黑
华为Mate70Pro优享版（PLR-AL50) 12+1T风信紫,-,-,华为 Mate 70 Pro 优享版 全网通版 12GB+1TB 风信紫
华为Mate70Pro 鸿蒙NEXT先锋版（PLR-AL30) 12+1T云杉绿,-,-,华为 Mate 70 Pro 鸿蒙NEXT先锋版 全网通版 12GB+1TB 云杉绿
华为Mate70Pro 鸿蒙NEXT先锋版（PLR-AL30) 12+1T曜石黑,-,-,华为 Mate 70 Pro 鸿蒙NEXT先锋版 全网通版 12GB+1TB 曜石黑
华为Mate70Pro+（PLA-AL10) 16+512墨韵黑,-,-,华为 Mate 70 Pro+ 全网通版 16GB+512GB 墨韵黑
华为Mate70Pro优享版（PLR-AL50) 12+256雪域白,-,-,华为 Mate 70 Pro 优享版 全网通版 12GB+256GB 雪域白
华为Mate70Pro优享版（PLR-AL50) 12+256云杉绿,-,-,华为 Mate 70 Pro 优享版 全网通版 12GB+256GB 云杉绿
华为Mate70Pro优享版（PLR-AL50) 12+256曜石黑,-,-,华为 Mate 70 Pro 优享版 全网通版 12GB+256GB 曜石黑
华为Mate70Pro（PLR-AL30) 16+512云杉绿,-,-,华为 Mate 70 Pro 全网通版 16GB+512GB 云杉绿
华为Mate70Pro（PLR-AL30) 16+512雪域白,-,-,华为 Mate 70 Pro 全网通版 16GB+512GB 雪域白
华为Mate70Pro（PLR-AL30) 16+512曜石黑,-,-,华为 Mate 70 Pro 全网通版 16GB+512GB 曜石黑
华为Mate70Pro（PLR-AL30) 16+512风信紫,-,-,华为 Mate 70 Pro 全网通版 16GB+512GB 风信紫
华为Mate70Air（SUP-AL90)12+512羽衣白,T品牌 华为 Mate 70 Air 盾3D高清钢化膜,-,华为 Mate 70 Air 全网通版 12GB+512GB 羽衣白
华为Mate70Air（SUP-AL90)12+512曜金黑,T品牌 华为 Mate 70 Air 盾3D高清钢化膜,-,华为 Mate 70 Air 全网通版 12GB+512GB 曜金黑
华为Mate70Air（SUP-AL90)12+512金丝银锦,T品牌 华为 Mate 70 Air 盾3D高清钢化膜,-,华为 Mate 70 Air 全网通版 12GB+512GB 金丝银锦
华为Mate70Air（SUP-AL90)12+256曜金黑,T品牌 华为 Mate 70 Air 盾3D高清钢化膜,-,华为 Mate 70 Air 全网通版 12GB+256GB 曜金黑
华为Mate70Air（SUP-AL90)12+256金丝银锦,T品牌 华为 Mate 70 Air 盾3D高清钢化膜,-,华为 Mate 70 Air 全网通版 12GB+256GB 金丝银锦
华为PuraX 典藏(VDE-AL10)16+512型格绿,-,-,华为 Pura X 全网通版 16GB+512GB典藏版 型格绿
华为PuraX 典藏(VDE-AL10)16+512零度白,-,-,华为 Pura X 全网通版 16GB+512GB典藏版 零度白
华为PuraX 典藏(VDE-AL10)16+512型格红,-,-,华为 Pura X 全网通版 16GB+512GB典藏版 型格红
华为PuraX 典藏(VDE-AL10)16+512月影灰,-,-,华为 Pura X 全网通版 16GB+512GB典藏版 月影灰
华为PuraX (VDE-AL00)12+512幻夜黑,-,-,华为 Pura X 全网通版 12GB+512GB 幻夜黑
华为PuraX (VDE-AL00)12+512零度白,-,-,华为 Pura X 全网通版 12GB+512GB 零度白
华为PuraX (VDE-AL00)12+512月影灰,-,-,华为 Pura X 全网通版 12GB+512GB 月影灰
华为PuraX (VDE-AL00)12+256月影灰,-,-,华为 Pura X 全网通版 12GB+256GB 月影灰
华为PuraX (VDE-AL00)12+256零度白,-,-,华为 Pura X 全网通版 12GB+256GB 零度白
华为畅享80（JUY-AL00）8+128天际白,-,-,华为 畅享 80 全网通版 8GB+128GB 天际白
华为畅享80（JUY-AL00）8+128曜金黑,-,-,华为 畅享 80 全网通版 8GB+128GB 曜金黑
华为畅享80（JUY-AL00）8+128天青蓝,-,-,华为 畅享 80 全网通版 8GB+128GB 天青蓝
华为畅享80（JUY-AL00）8+256天青蓝,-,-,华为 畅享 80 全网通版 8GB+256GB 天青蓝
华为畅享80（JUY-AL00）8+256天际白,-,-,华为 畅享 80 全网通版 8GB+256GB 天际白
华为畅享80（JUY-AL00）8+256曜金黑,-,-,华为 畅享 80 全网通版 8GB+256GB 曜金黑
华为Nova14Pro（MIA-AL00）12+256羽砂黑,-,-,华为 Nova 14 Pro 全网通版 256GB 羽砂黑
华为Nova14Pro（MIA-AL00）12+256凝霜白,-,-,华为 Nova 14 Pro 全网通版 256GB 凝霜白
华为Nova14Pro（MIA-AL00）12+256冰晶蓝,-,-,华为 Nova 14 Pro 全网通版 256GB 冰晶蓝
华为Nova14Pro（MIA-AL00）12+512凝霜白,-,-,华为 Nova 14 Pro 全网通版 512GB 凝霜白
华为Nova14Pro（MIA-AL00）12+512羽砂黑,-,-,华为 Nova 14 Pro 全网通版 512GB 羽砂黑
华为Nova14Pro（MIA-AL00）12+512冰晶蓝,-,-,华为 Nova 14 Pro 全网通版 512GB 冰晶蓝
华为Nova14Pro（MIA-AL00）12+512冰晶粉,-,-,华为 Nova 14 Pro 全网通版 512GB 冰晶粉
华为Nova14Ultra（MRT-AL10）12+256浮光白,-,-,华为 Nova 14 Ultra 全网通版 256GB 浮光白
华为Nova14Ultra（MRT-AL10）12+256曜金黑,-,-,华为 Nova 14 Ultra 全网通版 256GB 曜金黑
华为Nova14Ultra（MRT-AL10）12+256流光紫,-,-,华为 Nova 14 Ultra 全网通版 256GB 流光紫
华为Nova14Ultra（MRT-AL10）12+256浮光金,-,-,华为 Nova 14 Ultra 全网通版 256GB 浮光金
华为Nova14Ultra（MRT-AL10）12+512曜金黑,-,-,华为 Nova 14 Ultra 全网通版 512GB 曜金黑
华为Nova14Ultra（MRT-AL10）12+512浮光白,-,-,华为 Nova 14 Ultra 全网通版 512GB 浮光白
华为Nova14Ultra（MRT-AL10）12+512浮光金,-,-,华为 Nova 14 Ultra 全网通版 512GB 浮光金
