输入商品名称,匹配的SPU,匹配的SKU,期望值
华为Nova14Ultra（MRT-AL10）12+512流光紫,-,-,华为 Nova 14 Ultra 全网通版 512GB 流光紫
华为Nova14 (TLR-AL00)12+512羽砂黑,-,-,华为 Nova 14 全网通版 512GB 羽砂黑
华为Nova14 (TLR-AL00)12+512凝霜白,-,-,华为 Nova 14 全网通版 512GB 凝霜白
华为Nova14 (TLR-AL00)12+512冰晶蓝,-,-,华为 Nova 14 全网通版 512GB 冰晶蓝
华为Nova14 (TLR-AL00)12+256冰晶蓝,-,-,华为 Nova 14 全网通版 256GB 冰晶蓝
华为Nova14 (TLR-AL00)12+256凝霜白,-,-,华为 Nova 14 全网通版 256GB 凝霜白
华为Nova14 (TLR-AL00)12+256羽砂黑,-,-,华为 Nova 14 全网通版 256GB 羽砂黑
华为Nova14 (TLR-AL00)12+512昆仑版冰晶蓝,-,-,华为 Nova 14 全网通版 昆仑玻璃 512GB 冰晶蓝
华为Nova14 (TLR-AL00)12+512昆仑版羽砂黑,-,-,华为 Nova 14 全网通版 昆仑玻璃 512GB 羽砂黑
华为Nova14 (TLR-AL00)12+512昆仑版凝霜白,-,-,华为 Nova 14 全网通版 昆仑玻璃 512GB 凝霜白
华为Nova14Pro（MIA-AL00）12+512昆仑凝霜白,-,-,华为 Nova 14 Pro 全网通版 昆仑玻璃 512GB 凝霜白
华为Nova14Pro（MIA-AL00）12+512昆仑冰晶蓝,-,-,华为 Nova 14 Pro 全网通版 昆仑玻璃 512GB 冰晶蓝
华为Nova14Pro（MIA-AL00）12+512昆仑羽砂黑,-,-,华为 Nova 14 Pro 全网通版 昆仑玻璃 512GB 羽砂黑
华为Nova14Pro（MIA-AL00）12+512昆仑冰晶粉,-,-,华为 Nova 14 Pro 全网通版 昆仑玻璃 512GB 冰晶粉
华为NOVA14活力版 (TYR-AL00)12+256冰晶蓝,-,-,华为 Nova 14 活力版 全网通版 256GB 冰晶蓝
华为NOVA14活力版 (TYR-AL00)12+256羽砂黑,-,-,华为 Nova 14 活力版 全网通版 256GB 羽砂黑
华为NOVA14活力版 (TYR-AL00)12+256凝霜白,-,-,华为 Nova 14 活力版 全网通版 256GB 凝霜白
华为NOVA14活力版 (TYR-AL00)12+512凝霜白,-,-,华为 Nova 14 活力版 全网通版 512GB 凝霜白
华为NOVA14活力版 (TYR-AL00)12+512羽砂黑,-,-,华为 Nova 14 活力版 全网通版 512GB 羽砂黑
华为NOVA14活力版 (TYR-AL00)12+512冰晶蓝,-,-,华为 Nova 14 活力版 全网通版 512GB 冰晶蓝
华为Pura80Pro LMR-AL00 12+256釉白,-,-,华为 Pura 80 Pro 全网通 12GB+256GB 釉白
华为Pura80Pro+ LMR-AL10 16+512釉青,-,-,华为 Pura 80 Pro+ 全网通 16GB+512GB 釉青
华为Pura80Pro+ LMR-AL10 16+512釉黑,-,-,华为 Pura 80 Pro+ 全网通 16GB+512GB 釉黑
华为Pura80Pro+ LMR-AL10 16+512釉白,-,-,华为 Pura 80 Pro+ 全网通 16GB+512GB 釉白
华为Mate80promax（SGT-AL10)16+1T极光青,-,-,华为 Mate 80 Pro Max 全网通 16GB+1TB 极光青
华为Pura80Ultra LMR-AL10 16+512鎏光黑,-,-,华为 Pura 80 Ultra 全网通 16GB+512GB 鎏光黑
华为Pura80Ultra LMR-AL10 16+512鎏金黑,-,-,华为 Pura 80 Ultra 全网通 16GB+512GB 鎏光黑
华为Pura80Ultra LMR-AL10 16+512鎏光金,-,-,华为 Pura 80 Ultra 全网通 16GB+512GB 鎏光金
华为Pura80Pro LMR-AL00 12+512釉白,-,-,华为 Pura 80 Pro 全网通 12GB+512GB 釉白
华为Pura80Pro LMR-AL00 12+512釉金,-,-,华为 Pura 80 Pro 全网通 12GB+512GB 釉金
华为Pura80Pro LMR-AL00 12+512釉黑,-,-,华为 Pura 80 Pro 全网通 12GB+512GB 釉黑
华为Pura80Pro LMR-AL00 12+1T釉黑,-,-,华为 Pura 80 Pro 全网通 12GB+1TB 釉黑
华为Pura80Pro LMR-AL00 12+1T釉白,-,-,华为 Pura 80 Pro 全网通 12GB+1TB 釉白
华为Pura80Pro+ LMR-AL10 16+1T釉黑,-,-,华为 Pura 80 Pro+ 全网通 16GB+1TB 釉黑
华为Pura80Ultra LMR-AL10 16+1T鎏光黑,-,-,华为 Pura 80 Ultra 全网通 16GB+1TB 鎏光黑
华为Pura80 HED-AL00 12+256G丝绒白,-,-,华为 Pura 80 全网通5G 12GB+256GB 丝绒白
华为Pura80 HED-AL00 12+256G丝绒黑,-,-,华为 Pura 80 全网通5G 12GB+256GB 丝绒黑
华为Pura80 HED-AL00 12+256G丝绒绿,-,-,华为 Pura 80 全网通5G 12GB+256GB 丝绒绿
华为Pura80 HED-AL00 12+512G丝绒白,-,-,华为 Pura 80 全网通5G 12GB+512GB 丝绒白
华为Pura80 HED-AL00 12+512G丝绒黑,-,-,华为 Pura 80 全网通5G 12GB+512GB 丝绒黑
华为Pura80 HED-AL00 12+512G丝绒绿,-,-,华为 Pura 80 全网通5G 12GB+512GB 丝绒绿
华为Pura80 HED-AL00 12+512G丝绒金,-,-,华为 Pura 80 全网通5G 12GB+512GB 丝绒金
华为Pura80 HED-AL00 12+1T丝绒黑,-,-,华为 Pura 80 全网通5G 12GB+1TB 丝绒黑
华为Pura80 HED-AL00 12+1T丝绒白,-,-,华为 Pura 80 全网通5G 12GB+1TB 丝绒白
华为Pura80 HED-AL00 12+1T丝绒金,-,-,华为 Pura 80 全网通5G 12GB+1TB 丝绒金
华为Pura80 HED-AL00 12+1T丝绒绿,-,-,华为 Pura 80 全网通5G 12GB+1TB 丝绒绿
华为Mate80（VYG-AL00)12+256云杉绿,-,-,华为 Mate 80 全网通 12GB+256GB 云杉绿
华为Mate80（VYG-AL00)12+256曜石黑,-,-,华为 Mate 80 全网通 12GB+256GB 曜石黑
华为Mate80（VYG-AL00)12+256雪域白,-,-,华为 Mate 80 全网通 12GB+256GB 雪域白
华为Mate80promax（SGT-AL10)16+512极地银,-,-,华为 Mate 80 Pro Max 全网通 16GB+512GB 极地银
华为Mate80（VYG-AL00)12+512晨曦金,-,-,华为 Mate 80 全网通 12GB+512GB 晨曦金
华为Mate80（VYG-AL00)12+512雪域白,-,-,华为 Mate 80 全网通 12GB+512GB 雪域白
华为Mate80（VYG-AL00)12+512云杉绿,-,-,华为 Mate 80 全网通 12GB+512GB 云杉绿
华为Mate80（VYG-AL00)16+512雪域白,-,-,华为 Mate 80 全网通 16GB+512GB 雪域白
华为Mate80（VYG-AL00)16+512云杉绿,-,-,华为 Mate 80 全网通 16GB+512GB 云杉绿
华为Mate80（VYG-AL00)16+512曜石黑,-,-,华为 Mate 80 全网通 16GB+512GB 曜石黑
华为Mate80（VYG-AL00)16+512晨曦金,-,-,华为 Mate 80 全网通 16GB+512GB 晨曦金
华为Mate80（VYG-AL00)12+512曜石黑,-,-,华为 Mate 80 全网通 12GB+512GB 曜石黑
华为MateX6 (ICL-AL10)12+256寰宇红,-,-,华为 Mate X6 全网通版 12GB+256GB 寰宇红
华为MateX6典藏(ICL-AL10)16+512寰宇红,-,-,华为 Mate X6 全网通版 16GB+512GB典藏版 寰宇红
华为MateX7 典藏(DEL-AL20)16+512寰宇红,-,-,华为 Mate X7 全网通 16GB+512GB典藏版 寰宇红
华为MateX7 典藏(DEL-AL20)16+512云锦白,-,-,华为 Mate X7 全网通 16GB+512GB典藏版 云锦白
华为MateX7 典藏(DEL-AL20)16+512云锦蓝,-,-,华为 Mate X7 全网通 16GB+512GB典藏版 云锦蓝
华为MateX7 典藏(DEL-AL20)16+1T曜石黑,-,-,华为 Mate X7 全网通 16GB+1TB典藏版 曜石黑
华为MateX7 (DEL-AL10)12+512幻影紫,-,-,华为 Mate X7 全网通 12GB+512GB 幻影紫
华为MateX7 典藏(DEL-AL20)16+1T云锦白,-,-,华为 Mate X7 全网通 16GB+1TB典藏版 云锦白
华为MateX7 (DEL-AL10)12+512云锦白,-,-,华为 Mate X7 全网通 12GB+512GB 云锦白
华为MateX7 典藏(DEL-AL20)16+1T幻影紫,-,-,华为 Mate X7 全网通 16GB+1TB典藏版 幻影紫
华为MateX6 (ICL-AL10)12+512星云灰,-,-,华为 Mate X6 全网通版 12GB+512GB 星云灰
华为MateX6 (ICL-AL10)12+512星云白,-,-,华为 Mate X6 全网通版 12GB+512GB 星云白
华为MateX6 (ICL-AL10)12+512深海蓝,-,-,华为 Mate X6 全网通版 12GB+512GB 深海蓝
华为MateX6 (ICL-AL10)12+512曜石黑,-,-,华为 Mate X6 全网通版 12GB+512GB 曜石黑
华为MateX6 (ICL-AL10)12+512寰宇红,-,-,华为 Mate X6 全网通版 12GB+512GB 寰宇红
华为MateX7 典藏(DEL-AL20)16+512曜石黑,-,-,华为 Mate X7 全网通 16GB+512GB典藏版 曜石黑
华为mateXT 三折叠(GRL-AL10)16+512演示机瑞红+冰霜银,-,-,华为 Mate XT 非凡大师  全网通版 16GB+512GB 瑞红
荣耀平板V9 柔光版 11.5寸（ROL-W10）8G+256G苍山灰,荣耀平板 V9 智能触控键盘,荣耀平板 V9 智能触控键盘 深灰色,荣耀平板 V9 11.5英寸 柔光版 WiFi版 8GB+256GB 苍山灰
荣耀平板V9 11.5寸（ROL-W00）12G+512G苍山灰,荣耀平板 V9 智能触控键盘,荣耀平板 V9 智能触控键盘 深灰色,荣耀平板 V9 11.5英寸 标准版 WiFi版 12GB+512GB 苍山灰
荣耀平板V9 11.5寸（ROL-W00）12G+512G庐烟紫,荣耀平板 V9 智能触控键盘,-,荣耀平板 V9 11.5英寸 标准版 WiFi版 12GB+512GB 庐烟紫
荣耀平板X9Pro 11.5英寸(ELN2-W09)8+256天青色,荣耀平板X9 Pro智能蓝牙键盘,-,荣耀平板 X9 Pro 11.5英寸 WiFi版 8GB+256GB 天青色
荣耀平板MagicPad2 12.3寸（ROD2-W09）16G+512G月影白,荣耀平板 MagicPad2（ROD2-W09）12.3英寸钢化膜,-,荣耀平板 MagicPad 2（ROD2-W09） 12.3英寸 WIFI版 16GB+512GB 月影白
荣耀平板MagicPad2 12.3寸（ROD2-W09）16G+512G天海青,荣耀平板 MagicPad2（ROD2-W09）12.3英寸钢化膜,-,荣耀平板 MagicPad 2（ROD2-W09） 12.3英寸 WIFI版 16GB+512GB 天海青
荣耀平板10 12.1英寸（HEY3-W00)12+256天青色,-,-,荣耀平板10 12.1英寸 12GB+256GB 天青色
荣耀平板10 12.1英寸（HEY3-W00)12+512苍山灰,-,-,荣耀平板10 12.1英寸 12GB+512GB 苍山灰
荣耀平板10柔光版 12.1英寸（HEY3-W10)8+256日出印象,-,-,荣耀平板10  12.1英寸 柔光版 WIFI版 8GB+256GB 日出印象
荣耀平板10柔光版 12.1英寸（HEY3-W10)8+256苍山灰,-,-,荣耀平板10  12.1英寸 柔光版 WIFI版 8GB+256GB 苍山灰
荣耀平板MagicPad3 13.3寸（CGA-W00）16G+512G月影白,荣耀MagicPad3 12.5智能键盘 ,-,荣耀平板 MagicPad 3 13.3英寸 WIFI版 16GB+512GB 月影白
荣耀平板MagicPad3 12.5寸（CGL-W00)12+256G星空灰,荣耀MagicPad3 12.5智能键盘 ,荣耀MagicPad3 12.5智能键盘  深灰色,荣耀平板 MagicPad 3 12.5英寸 WIFI版 12GB+256GB 星空灰
荣耀平板MagicPad3柔光版 12.5寸（CGL-W10)8+256G星空灰,荣耀MagicPad3 12.5智能键盘 ,荣耀MagicPad3 12.5智能键盘  深灰色,荣耀平板 MagicPad 3 12.5英寸 柔光版 WIFI版 8GB+256GB 星空灰
荣耀平板MagicPad3pro 13.3寸（YLP-W00）16G+512G星空灰,荣耀平板 MagicPad 3 Pro 13.3英寸,荣耀平板 MagicPad 3 Pro 13.3英寸 WiFi版 16GB+512GB 星空灰,荣耀平板 MagicPad 3 Pro 13.3英寸 WiFi版 16GB+512GB 星空灰
荣耀手表5（STL-L19）4G+64MB曜石黑,-,-,荣耀手表5 曜石黑
荣耀手表4Pro真皮表带（TUM-L19）墨绿色,-,-,荣耀手表4 Pro 墨绿色真皮表带
荣耀手表FIT雅致版（IVY-B39)幻夜黑,-,-,荣耀手表Fit 雅致版 幻夜黑 黑色硅胶表带
荣耀手表FIT雅致版（IVY-B39)摩卡棕,-,-,荣耀手表Fit 雅致版 摩卡棕 酒红色皮表带
荣耀手表5Ultra（TUR-L19）8G+64MB钛色,-,-,荣耀手表5 Ultra 纵横家（钛色）
荣耀手表5Ultra（TUR-L19）8G+64MB黑色,-,-,荣耀手表5 Ultra 极速者（黑色）
荣耀手表5Ultra（TUR-L19）8G+64MB棕色,-,-,荣耀手表5 Ultra 指挥官（棕色）
荣耀手表5PRO eSIM版氟橡胶表带(HAL-L19)黑色,-,-,荣耀手表5 Pro eSIM版 黑色氟橡胶表带
荣耀手表5PRO eSIM版皮表带(HAL-L19)绿色,-,-,荣耀手表5 Pro eSIM版 绿色皮表带
荣耀手表X5 皮革表带（LWS-WB10）星光白,荣耀手表 X5,荣耀手表 X5 星光白,荣耀手表 X5 link+皮表带 LWS-WB10  星光白
荣耀手表X5 皮革表带（LWS-WB10）幻夜黑,荣耀手表 X5,荣耀手表 X5 幻夜黑,荣耀手表 X5 link+皮表带 LWS-WB10  幻夜黑
2023款荣耀MagicBook X14Pro(FRI-G561)I5-13500H+16+512 锐炬Xe冰河银,荣耀 MagicBook X 14 Pro 2023 14吋,荣耀 MagicBook X 14 Pro 2023 14吋 i5-13500H 16GB+512GB 冰河银,荣耀 MagicBook X 14 Pro 2023 14吋 i5-13500H 16GB+512GB 冰河银
荣耀MagicVFlip2 5G(CLE-AN00)12+512G月影白,-,-,荣耀Magic V Flip2 全网通5G 12GB+512GB 月影白
荣耀MagicVFlip2 5G(CLE-AN00)12+512G钛空灰,-,-,荣耀Magic V Flip2 全网通5G 12GB+512GB 钛空灰
荣耀MagicVFlip2 5G(CLE-AN00)12+512G晨曦紫,-,-,荣耀Magic V Flip2 全网通5G 12GB+512GB 晨曦紫
荣耀畅玩50 5G(JDY-AN00)8+256幻夜黑,-,-,荣耀畅玩50 全网通5G 8GB+256GB 幻夜黑
荣耀畅玩60 5G(NIC-AN00)8+256墨岩黑,-,-,荣耀畅玩60 全网通5G 8GB+256GB 墨岩黑
荣耀畅玩60 5G(NIC-AN00)6+128玉龙雪,-,-,荣耀畅玩60 全网通5G 6GB+128GB 玉龙雪
荣耀畅玩60 5G(NIC-AN00)6+128墨岩黑,-,-,荣耀畅玩60 全网通5G 6GB+128GB 墨岩黑
荣耀畅玩70Plus 5G(LOG-AN00)12+256幻夜黑,-,-,荣耀畅玩70 Plus 全网通5G 12GB+256GB 幻夜黑
荣耀畅玩70Plus 5G(LOG-AN00)12+256晓山青,-,-,荣耀畅玩70 Plus 全网通5G 12GB+256GB 晓山青
荣耀畅玩70Plus 5G(LOG-AN00)12+256流沙粉,-,-,荣耀畅玩70 Plus 全网通5G 12GB+256GB 流沙粉
荣耀畅玩70Plus 5G(LOG-AN00)12+256玉龙雪,-,-,荣耀畅玩70 Plus 全网通5G 12GB+256GB 玉龙雪
荣耀畅玩70Plus 5G(LOG-AN00)12+512玉龙雪,-,-,荣耀畅玩70 Plus 全网通5G 12GB+512GB 玉龙雪
荣耀畅玩70Plus 5G(LOG-AN00)12+512流沙粉,-,-,荣耀畅玩70 Plus 全网通5G 12GB+512GB 流沙粉
荣耀畅玩70Plus 5G(LOG-AN00)12+512幻夜黑,-,-,荣耀畅玩70 Plus 全网通5G 12GB+512GB 幻夜黑
荣耀畅玩70Plus 5G(LOG-AN00)12+512晓山青,-,-,荣耀畅玩70 Plus 全网通5G 12GB+512GB 晓山青
华为mateXT 三折叠(GRL-AL10)16+512演示机玄黑+冰霜银,-,-,华为 Mate XT 非凡大师  全网通版 16GB+512GB 玄黑
2025款华为MateBook14(FLMH-32) InteUltra5-125H(32+1T) Linux皓月银,-,-,华为 MateBook 14 2025款 Linux版  14英寸 Ultra 5-125H 32G 1TB固态 集显 触屏版 深空灰
2023款华为Matebook E DRR-W76 I7-1260U 16+512演示机雪域白+雪域白,-,-,华为 MateBook E DRR-W76 Intel i7 Win11 16GB+512GB 雪域白/雪域白键盘
荣耀Magic6Pro 5G(BVL-AN16)12+256G流云紫,荣耀 Magic6 Pro 原装 皮革支架保护壳,荣耀 Magic6 Pro 原装 皮革支架保护壳 紫色,荣耀Magic6 Pro 全网通5G版 12GB+256GB 流云紫
荣耀Magic7Pro 5G(PTP-AN10)16+512G月影灰,荣耀Magic7 Pro 皮革保护壳,-,荣耀Magic7 Pro 全网通5G 16GB+512GB  月影灰
荣耀Magic7Pro 5G(PTP-AN10)16+512G绒黑色,荣耀Magic7 Pro 皮革保护壳,荣耀Magic7 Pro 皮革保护壳 黑色,荣耀Magic7 Pro 全网通5G 16GB+512GB 绒黑色
荣耀Magic7Pro 5G(PTP-AN10)16+512G天际蓝,荣耀Magic7 Pro 皮革保护壳,荣耀Magic7 Pro 皮革保护壳 蓝色,荣耀Magic7 Pro 全网通5G 16GB+512GB 天际蓝
荣耀Magic7Pro 5G(PTP-AN10)16+1T绒黑色,荣耀Magic7 Pro 皮革保护壳,荣耀Magic7 Pro 皮革保护壳 黑色,荣耀Magic7 Pro 全网通5G 16GB+1TB 绒黑色
荣耀Magic7Pro 5G(PTP-AN10)16+1T天际蓝,荣耀Magic7 Pro 皮革保护壳,荣耀Magic7 Pro 皮革保护壳 蓝色,荣耀Magic7 Pro 全网通5G 16GB+1TB 天际蓝
荣耀X70i(ABR-AN00)12+256绒黑色,荣耀X70i AI版,荣耀X70i AI版 全网通5G 12GB+256GB 绒黑色,荣耀X70i 全网通5G 12GB+256GB 绒黑色
荣耀X70i(ABR-AN00)12+256月影白,荣耀X70i AI版,荣耀X70i AI版 全网通5G 12GB+256GB 月影白,荣耀X70i 全网通5G 12GB+256GB 月影白
2022款华为Matebook E Go GK-G56 (高通骁龙8cx Gen 2) 16+512全网通演示机星云灰+星云灰,-,-,华为 MateBook E Go 骁龙8cx Gen2 16GB+512GB 星云灰键盘
荣耀X70i(ABR-AN00)12+256天海青,荣耀X70i AI版,荣耀X70i AI版 全网通5G 12GB+256GB 天海青,荣耀X70i 全网通5G 12GB+256GB 天海青
荣耀X70i(ABR-AN00)12+256玉兰紫,荣耀X70i AI版,荣耀X70i AI版 全网通5G 12GB+256GB 玉兰紫,荣耀X70i 全网通5G 12GB+256GB 玉兰紫
荣耀X70i(ABR-AN00)12+512天海青,荣耀X70i AI版,荣耀X70i AI版 全网通5G 12GB+512GB 天海青,荣耀X70i 全网通5G 12GB+512GB 天海青
荣耀X70i(ABR-AN00)12+512月影白,荣耀X70i AI版,荣耀X70i AI版 全网通5G 12GB+512GB 月影白,荣耀X70i 全网通5G 12GB+512GB 月影白
荣耀X70i(ABR-AN00)12+512玉兰紫,荣耀X70i AI版,荣耀X70i AI版 全网通5G 12GB+512GB 玉兰紫,荣耀X70i 全网通5G 12GB+512GB 玉兰紫
荣耀X70i(ABR-AN00)12+512绒黑色,荣耀X70i AI版,荣耀X70i AI版 全网通5G 12GB+512GB 绒黑色,荣耀X70i 全网通5G 12GB+512GB 绒黑色
荣耀X70(MTN-AN80)12+512竹韵青,荣耀X70,荣耀X70 全网通5G 12GB+512GB 竹韵青,荣耀X70 全网通5G 12GB+512GB 竹韵青
荣耀X70(MTN-AN80)12+512月影白,荣耀X70,荣耀X70 全网通5G 12GB+512GB 月影白,荣耀X70 全网通5G 12GB+512GB 月影白
荣耀X70(MTN-AN80)12+512幻夜黑,荣耀X70,荣耀X70 全网通5G 12GB+512GB 幻夜黑,荣耀X70 全网通5G 12GB+512GB 幻夜黑
荣耀X70(MTN-AN80)12+512朱砂红,荣耀X70,荣耀X70 全网通5G 12GB+512GB 朱砂红,荣耀X70 全网通5G 12GB+512GB 朱砂红
荣耀X70(MTN-AN80)12+256竹韵青,荣耀X70,荣耀X70 全网通5G 12GB+256GB 竹韵青,荣耀X70 全网通5G 12GB+256GB 竹韵青
荣耀X70(MTN-AN80)12+256幻夜黑,荣耀X70,荣耀X70 全网通5G 12GB+256GB 幻夜黑,荣耀X70 全网通5G 12GB+256GB 幻夜黑
荣耀X70(MTN-AN80)12+256朱砂红,荣耀X70,荣耀X70 全网通5G 12GB+256GB 朱砂红,荣耀X70 全网通5G 12GB+256GB 朱砂红
荣耀X70(MTN-AN80)12+256月影白,荣耀X70,荣耀X70 全网通5G 12GB+256GB 月影白,荣耀X70 全网通5G 12GB+256GB 月影白
荣耀400  DNN-ANOO 12+512G流沙粉,-,-,荣耀400 全网通5G 12GB+512GB 流沙粉
荣耀400  DNN-ANOO 16+512G流沙粉,-,-,荣耀400 全网通5G 16GB+512GB 流沙粉
荣耀400  DNN-ANOO 16+512G海风蓝,-,-,荣耀400 全网通5G 16GB+512GB 海风蓝
荣耀400  DNN-ANOO 16+512G揽月银,-,-,荣耀400 全网通5G 16GB+512GB 揽月银
荣耀400Pro DNP-AN00 12+512海风蓝,-,-,荣耀400 pro 全网通5G 12GB+512GB 海风蓝
荣耀400Pro DNP-AN00 16+512流沙粉,-,-,荣耀400 pro 全网通5G 16GB+512GB 流沙粉
荣耀400Pro DNP-AN00 16+512揽月银,-,-,荣耀400 pro 全网通5G 16GB+512GB 揽月银
荣耀400Pro DNP-AN00 16+1T幻夜黑,-,-,荣耀400 pro 全网通5G 16GB+1TB 幻夜黑
荣耀MagicV5 5G 16+512曙光金,-,-,荣耀Magic V5 全网通5G 16GB+512GB  曙光金
荣耀MagicV5 5G 16+1T绒黑色,-,-,荣耀Magic V5 全网通5G 16GB+1TB 绒黑色
荣耀Magic8Pro 5G(BKQ-AN10)16+512G雪域白,荣耀Magic8 Pro Air,荣耀Magic8 Pro Air 全网通5G 16GB+512GB 羽白,荣耀Magic8 Pro 全网通5G 16GB+512GB 雪域白
荣耀Magic8Pro 5G(BKQ-AN10)16+512G绒黑色,荣耀Magic8 Pro Air,荣耀Magic8 Pro Air 全网通5G 16GB+512GB 影黑,荣耀Magic8 Pro 全网通5G 16GB+512GB 绒黑色
荣耀Magic8 5G(BKQ-AN00)16+512G天青釉,荣耀Magic8 RSR 保时捷,荣耀Magic8 RSR 保时捷 全网通5G 16GB+512GB 板岩灰,荣耀Magic8 全网通5G 16GB+512GB 天青釉
荣耀Magic8 5G(BKQ-AN00)16+512G雪域白,荣耀Magic8 RSR 保时捷,荣耀Magic8 RSR 保时捷 全网通5G 16GB+512GB 板岩灰,荣耀Magic8 全网通5G 16GB+512GB 雪域白
荣耀Magic8 5G(BKQ-AN00)16+512G绒黑色,荣耀Magic8 RSR 保时捷,荣耀Magic8 RSR 保时捷 全网通5G 16GB+512GB 板岩灰,荣耀Magic8 全网通5G 16GB+512GB 绒黑色
荣耀500 MEY-ANOO 16+512G曜石黑,-,-,荣耀500 全网通5G 16GB+512GB 曜石黑
荣耀500 MEY-ANOO 16+512G海蓝宝,-,-,荣耀500 全网通5G 16GB+512GB 海蓝宝
荣耀500 MEY-ANOO 16+512G月光银,-,-,荣耀500 全网通5G 16GB+512GB 月光银
荣耀500 MEY-ANOO 16+512G星光粉,-,-,荣耀500 全网通5G 16GB+512GB 星光粉
荣耀500 MEY-ANOO 12+512G星光粉,-,-,荣耀500 全网通5G 12GB+512GB 星光粉
荣耀500 MEY-ANOO 12+512G月光银,-,-,荣耀500 全网通5G 12GB+512GB 月光银
荣耀500 MEY-ANOO 12+512G曜石黑,-,-,荣耀500 全网通5G 12GB+512GB 曜石黑
荣耀500 MEY-ANOO 12+512G海蓝宝,-,-,荣耀500 全网通5G 12GB+512GB 海蓝宝
荣耀500pro MEP-ANOO 12+512G星光粉,-,-,荣耀500 Pro 全网通5G 12GB+512GB 星光粉
荣耀500pro MEP-ANOO 16+512G月光银,-,-,荣耀500 Pro 全网通5G 16GB+512GB 月光银
荣耀500pro MEP-ANOO 16+512G海蓝宝,-,-,荣耀500 Pro 全网通5G 16GB+512GB 海蓝宝
